"date","close","open","high","low","volume","sma"
"26.02.2021",1638.11,1636.03,1660,1575,"765.07K",485.47059
"25.02.2021",1613.06,1690,1728.14,1596.68,"699.69K",484.5819
"24.02.2021",1714,1769.3,1784,1699.53,"683.32K",483.71116
"23.02.2021",1775.79,1700.89,1776.48,1661.2,"710.80K",482.76113
"22.02.2021",1788.82,1870.95,1878,1785,"738.29K",481.76188
"19.02.2021",1910.39,1891.09,1955.74,1891.09,"475.67K",480.75101
"18.02.2021",1891.09,1843.44,1891.09,1842.81,"339.20K",479.64447
"17.02.2021",1890.25,1915.36,1915.36,1841,"431.17K",478.55118
"16.02.2021",1939.87,1964.49,2002.01,1929.36,"379.84K",477.45684
"12.02.2021",1943,1934.15,1947.94,1880,"308.53K",476.3223
"11.02.2021",1942.25,1933,1955,1910.67,"376.59K",475.18358
"10.02.2021",1905.27,1881.14,1926.83,1865.55,"339.40K",474.04367
"09.02.2021",1878,1885.14,1894.71,1868.7,"341.43K",472.93074
"08.02.2021",1900.89,1943.06,1948,1869.21,"475.09K",471.8373
"05.02.2021",1918.13,1912.88,1938.5,1895.73,"306.39K",470.72433
"04.02.2021",1893.35,1879.69,1910.89,1870.32,"370.09K",469.59619
"03.02.2021",1870.52,1926.25,1926.25,1863.6,"319.64K",468.48562
"02.02.2021",1909.99,1921.11,1933,1855,"464.83K",467.39113
"01.02.2021",1896.79,1812.63,1900,1812.63,"606.60K",466.2641
"29.01.2021",1779.51,1799.51,1833.16,1744.15,"694.82K",465.14563
"28.01.2021",1844.73,1751.99,1850,1750.61,"639.88K",464.11718
"27.01.2021",1718.7,1796.59,1828.3,1707.86,"1.02M",463.03604
"26.01.2021",1807.74,1898.66,1901.18,1781.34,"713.73K",462.05197
"25.01.2021",1880,2009.67,2012.09,1868,"587.52K",460.99653
"22.01.2021",1965.05,1953.27,1971.77,1903.28,"515.84K",459.88272
"21.01.2021",1940.19,2019.88,2019.88,1910,"618.35K",458.70034
"20.01.2021",1984.34,1948.76,1990.78,1930.75,"639.43K",457.53564
"19.01.2021",1913.21,1895.05,1925.41,1861,"707.48K",456.33438
"15.01.2021",1851.78,1860.01,1877.11,1805.46,"534.97K",455.18724
"14.01.2021",1852.53,1823.75,1885,1819.95,"547.04K",454.08669
"13.01.2021",1798.19,1830,1830,1771.33,"506.72K",452.98382
"12.01.2021",1810.09,1783.5,1843.99,1783.5,"616.45K",451.92209
"11.01.2021",1761.55,1714.51,1793.41,1675,"599.70K",450.84929
"08.01.2021",1719,1623.84,1719.26,1612.83,"737.46K",449.81316
"07.01.2021",1597.97,1615.4,1618.02,1575,"1.17M",448.80906
"06.01.2021",1571.98,1621.13,1623.89,1566.03,"585.04K",447.89919
"05.01.2021",1650,1649.37,1701.98,1647.9,"530.45K",447.00848
"04.01.2021",1640,1675,1720,1613.88,"851.12K",446.05448
"31.12.2020",1675.22,1718.59,1718.59,1660.9,"254.47K",445.1069
"30.12.2020",1712.94,1694.99,1722.94,1662,"304.39K",444.12985
"29.12.2020",1673.49,1685,1685.13,1642.57,"278.38K",443.12126
"28.12.2020",1663.72,1696.34,1696.34,1630,"286.04K",442.14244
"24.12.2020",1690.48,1672,1694.48,1665.9,"132.84K",441.16985
"23.12.2020",1670.01,1729.26,1735.39,1667.01,"418.10K",440.17438
"22.12.2020",1732.39,1718,1734.48,1704.39,"309.84K",439.19365
"21.12.2020",1697.89,1712.8,1726.68,1670,"457.18K",438.16157
"18.12.2020",1723.68,1697.66,1727.97,1676.38,"531.93K",437.1554
"17.12.2020",1679.99,1683.67,1690.82,1661.62,"375.78K",436.127
"16.12.2020",1669.54,1670,1675.23,1640,"512.29K",435.13191
"15.12.2020",1668.99,1644.79,1676.88,1644.79,"528.69K",434.14359
"14.12.2020",1618.06,1624.48,1638,1611.79,"479.75K",433.15413
"11.12.2020",1606.63,1597,1606.63,1572.03,"479.29K",432.20393
"10.12.2020",1589.52,1531.55,1598,1512.6,"446.29K",431.26137
"09.12.2020",1536.54,1609.47,1609.47,1519.66,"858.27K",430.33104
"08.12.2020",1615.88,1582.11,1625.69,1576.56,"401.50K",429.44181
"07.12.2020",1575.6,1562.63,1588.59,1554.98,"358.92K",428.48731
"04.12.2020",1557.38,1566.83,1566.83,1529,"290.94K",427.56371
"03.12.2020",1560.34,1536,1568.18,1536,"402.87K",426.6533
"02.12.2020",1522.86,1507.23,1524.58,1485.99,"468.54K",425.73904
"01.12.2020",1521.66,1556.04,1577,1516.55,"558.17K",424.85355
"30.11.2020",1553.33,1529.51,1558.26,1475.85,"693.00K",423.9676
"27.11.2020",1513.43,1480,1519.18,1463.27,"286.80K",423.05462
"25.11.2020",1480.36,1447.91,1484.22,1445,"489.44K",422.17244
"24.11.2020",1439.28,1452.97,1458,1403,"586.30K",421.3156
"23.11.2020",1451.77,1430.26,1458.04,1417.19,"640.61K",420.49067
"20.11.2020",1416.99,1372.93,1423.97,1365.58,"615.53K",419.65427
"19.11.2020",1370.3,1325.08,1383.96,1315.61,"485.09K",418.84475
"18.11.2020",1318.09,1308.99,1326.36,1294.24,"498.59K",418.07184
"17.11.2020",1300.81,1289.95,1311.89,1287.23,"400.09K",417.34011
"16.11.2020",1286.31,1286.5,1311.9,1278.38,"445.84K",416.62126
"13.11.2020",1301.66,1321.73,1335.46,1285.46,"446.17K",415.91305
"12.11.2020",1296,1325,1354.59,1295,"631.94K",415.19117
"11.11.2020",1304.49,1268.56,1336.36,1268.56,"700.13K",414.47272
"10.11.2020",1226.03,1322.53,1324.98,1219.49,"1.03M",413.74618
"09.11.2020",1330.72,1441.61,1441.61,1330,"961.95K",413.08255
"06.11.2020",1485.86,1433.98,1490.67,1395.68,"567.82K",412.33223
"05.11.2020",1437.8,1403.76,1458.99,1376,"902.25K",411.45373
"04.11.2020",1315.69,1281.99,1321,1280,"610.12K",410.61315
"03.11.2020",1233.97,1220,1242.77,1196.63,"334.83K",409.87129
"02.11.2020",1215.86,1229.45,1252,1192.14,"406.89K",409.19524
"30.10.2020",1214.05,1279.41,1292.78,1195.01,"620.50K",408.53296
"29.10.2020",1300.98,1282.67,1313.58,1269.62,"394.77K",407.87107
"28.10.2020",1273.59,1245,1284.49,1242.15,"325.09K",407.1366
"27.10.2020",1282.47,1286.95,1286.95,1268.92,"328.20K",406.42347
"26.10.2020",1281.44,1316.11,1326.99,1257.14,"346.79K",405.70185
"23.10.2020",1312.16,1300.01,1312.67,1282.74,"262.07K",404.97989
"22.10.2020",1294.32,1299,1312.95,1271.06,"377.44K",404.23139
"21.10.2020",1299.13,1339.74,1373.54,1286.77,"708.25K",403.49639
"20.10.2020",1333.66,1298,1378.11,1295.01,"741.96K",402.7562
"19.10.2020",1284.05,1276.14,1298.8,1266.78,"645.13K",401.98622
"16.10.2020",1271.38,1269.89,1280.52,1258.05,"363.86K",401.25603
"15.10.2020",1257.89,1206,1261.4,1206,"468.18K",400.53514
"14.10.2020",1238.7,1282.94,1283.7,1218.32,"605.76K",399.82423
"13.10.2020",1269.17,1217,1279.76,1205,"583.49K",399.12807
"12.10.2020",1215.75,1222,1239,1202,"542.21K",398.40544
"09.10.2020",1199.84,1165.13,1202.99,1162.8,"455.36K",397.72602
"08.10.2020",1160.37,1162.98,1172,1150.72,"448.23K",397.0587
"07.10.2020",1145,1104.38,1148.64,1094.86,"555.89K",396.42314
"06.10.2020",1091.39,1086.79,1116.65,1085.01,"412.66K",395.79932
"05.10.2020",1090.58,1087.16,1095.11,1082,"315.15K",395.21918
"02.10.2020",1079.33,1083.55,1105,1063.7,"405.61K",394.63875
"01.10.2020",1115.34,1097,1117.82,1097,"424.26K",394.06674
"30.09.2020",1082.48,1092,1097.5,1078.49,"348.15K",393.46367
"29.09.2020",1082.87,1090,1090,1069.44,"235.34K",392.88709
"28.09.2020",1093.43,1100.62,1100.62,1072,"472.57K",392.30921
"25.09.2020",1062,1034.06,1068.39,1018.41,"419.54K",391.72152
"24.09.2020",1034.63,1004.26,1046.37,987.56,"553.81K",391.1592
"23.09.2020",1020.96,1070.41,1070.41,1011.42,"547.41K",390.61893
"22.09.2020",1060.97,1020.66,1061.32,1014.72,"626.92K",390.08923
"21.09.2020",1011.99,984.39,1012.14,966.74,"403.20K",389.52499
"18.09.2020",998.06,987.03,1005.55,970.85,"609.70K",389.00103
"17.09.2020",980.15,980,993.05,960,"737.99K",388.48792
"16.09.2020",1003,1035,1047.42,1001.09,"463.30K",387.98905
"15.09.2020",1029.99,1044,1044,1015.45,"451.33K",387.47005
"14.09.2020",1036.77,1062.71,1063.99,1030.11,"449.43K",386.92738
"11.09.2020",1032.98,1046.35,1055,1015.49,"405.35K",386.37806
"10.09.2020",1040.99,1076.84,1090,1030.38,"689.06K",385.83102
"09.09.2020",1057.34,1060.65,1070.09,1030.1,"667.94K",385.27627
"08.09.2020",1022.53,1020,1075.62,1014.78,"714.16K",384.70673
"04.09.2020",1083.38,1085.01,1102.29,1000,"899.67K",384.16574
"03.09.2020",1087.12,1168,1168,1068.79,"1.10M",383.57218
"02.09.2020",1195.96,1220,1221.78,1174,"717.68K",382.97444
"01.09.2020",1209.26,1200,1222.68,1195.63,"667.35K",382.28312
"31.08.2020",1168.59,1171.34,1174.59,1129.98,"706.30K",381.57931
"28.08.2020",1178.9,1208.01,1220.06,1172.86,"587.37K",380.90894
"27.08.2020",1201.4,1225.08,1225.08,1199.04,"253.56K",380.22864
"26.08.2020",1215.93,1228.06,1243.93,1210.25,"463.55K",379.52799
"25.08.2020",1224,1209.53,1233.05,1209.53,"274.47K",378.81372
"24.08.2020",1212.09,1221,1231,1200.01,"278.95K",378.09134
"21.08.2020",1202.28,1211,1221.06,1200,"291.36K",377.37791
"20.08.2020",1218.3,1196.77,1221.04,1196.77,"252.93K",376.67166
"19.08.2020",1212.45,1213.84,1228,1198,"411.75K",375.95047
"18.08.2020",1208.64,1190.48,1220.98,1184,"443.15K",375.23306
"17.08.2020",1189.87,1171.76,1197.59,1165.01,"427.83K",374.51769
"14.08.2020",1156.44,1171.65,1172.49,1145,"351.17K",373.81722
"13.08.2020",1157.05,1125,1161.5,1125,"839.28K",373.14428
"12.08.2020",1111.64,1117.42,1138.97,1101.22,"566.65K",372.46966
"11.08.2020",1100.01,1128.7,1145,1099.54,"670.45K",371.833
"10.08.2020",1124.31,1260.33,1260.33,1090,"1.10M",371.20526
"07.08.2020",1193.97,1218,1235,1162.31,"878.19K",370.55547
"06.08.2020",1219.96,1239.88,1246.01,1201.14,"423.95K",369.8444
"05.08.2020",1225.45,1193.61,1232.93,1186.06,"620.17K",369.10965
"04.08.2020",1173.93,1171.32,1175,1152,"396.39K",368.36887
"03.08.2020",1172.62,1134.47,1181.99,1134.47,"521.59K",367.67141
"31.07.2020",1124.62,1147.11,1150.82,1085.15,"726.54K",366.97388
"30.07.2020",1107.5,1096.24,1131.01,1076.42,"781.79K",366.31677
"29.07.2020",1086.91,1060.68,1095.34,1053.75,"475.52K",365.67339
"28.07.2020",1039.56,1058,1065,1039.56,"298.04K",365.04677
"27.07.2020",1070.44,996.68,1079.94,996.68,"563.19K",364.46023
"24.07.2020",988.99,968.03,1002.47,952.22,"449.65K",363.84581
"23.07.2020",982.3,1022.09,1033,977.21,"379.66K",363.30125
"22.07.2020",1019.39,1031.4,1045.1,1006,"341.90K",362.76159
"21.07.2020",1018.9,1059.99,1059.99,1013.39,"405.04K",362.18861
"20.07.2020",1024.81,980.34,1029.93,975,"424.87K",361.61507
"17.07.2020",964.72,964.62,972.95,941.44,"303.03K",361.03535
"16.07.2020",956.62,956.15,963.35,946,"329.73K",360.50719
"15.07.2020",971.63,978.28,987.18,956.8,"512.96K",359.9852
"14.07.2020",972.63,972.14,1000,950.41,"644.45K",359.44914
"13.07.2020",981.97,1053.99,1062.2,980,"539.16K",358.91126
"10.07.2020",1035.83,1020,1035.85,1001.61,"292.51K",358.36424
"09.07.2020",1018.41,1024.32,1024.32,993.62,"455.66K",357.76893
"08.07.2020",1015,1017.36,1019.99,1001.44,"386.10K",357.18789
"07.07.2020",1007.24,1000.44,1022.53,986.9,"408.46K",356.60883
"06.07.2020",995.93,1004.25,1034.24,991.13,"626.55K",356.03559
"02.07.2020",988.42,991.91,997.99,982.6,"316.77K",355.47131
"01.07.2020",977.14,985,993.05,968.83,"525.54K",354.91266
"30.06.2020",985.77,982,987.65,971.98,"301.00K",354.36299
"29.06.2020",980.83,970.3,986.78,950.36,"335.57K",353.80471
"26.06.2020",973.17,974.51,985.03,952.62,"500.85K",353.24982
"25.06.2020",971.44,951.57,972.18,949.62,"333.23K",352.70074
"24.06.2020",953.77,978.98,987.99,942,"460.30K",352.15221
"23.06.2020",977.49,995.3,998.11,976.38,"449.26K",351.61839
"22.06.2020",984.54,959,989,957.93,"502.15K",351.06255
"19.06.2020",952.96,929.19,961.99,922.5,"507.27K",350.49946
"18.06.2020",926.02,933.43,936.03,922.09,"439.85K",349.96346
"17.06.2020",935.73,960.24,966,928.66,"491.87K",349.4505
"16.06.2020",950.26,958.02,964.84,923.25,"623.58K",348.92797
"15.06.2020",924,885.86,940.38,877.02,"646.55K",348.39154
"12.06.2020",896.43,874.43,900.8,869.23,"761.71K",347.87761
"11.06.2020",855,873.62,889.87,845.86,"473.62K",347.38739
"10.06.2020",886.78,875.55,892,865,"448.33K",346.93335
"09.06.2020",866.43,849.75,876.73,848.69,"388.15K",346.45005
"08.06.2020",858.86,863.41,863.41,840.43,"571.40K",345.98412
"05.06.2020",866.93,850,871,839.52,"414.07K",345.52414
"04.06.2020",839.99,860,876.64,838.83,"452.71K",345.0561
"03.06.2020",853.52,862.73,872.79,851,"489.57K",344.61141
"02.06.2020",859.77,844.3,867,840,"469.01K",344.15376
"01.06.2020",844.08,852.05,859.6,842.27,"298.95K",343.68966
"29.05.2020",851.67,835,855,830.95,"555.38K",343.23886
"28.05.2020",827.16,817.11,838.43,811.21,"359.73K",342.7804
"27.05.2020",820.83,832.18,832.18,783.01,"647.72K",342.34323
"26.05.2020",834.17,859.14,864.05,828.32,"539.56K",341.91099
"22.05.2020",841.31,812.99,843.38,804.85,"440.68K",341.46591
"21.05.2020",814.71,824,829,802.11,"482.35K",341.01357
"20.05.2020",828.31,822,842.07,817.68,"526.67K",340.58449
"19.05.2020",805.96,801,827.2,799.59,"672.61K",340.14231
"18.05.2020",794.56,791.26,804.08,786.52,"426.16K",339.71961
"15.05.2020",775.05,768.96,782.64,765.32,"350.54K",339.30649
"14.05.2020",777.27,759.44,777.76,746.8,"487.43K",338.91036
"13.05.2020",768.54,765.61,777.98,753.12,"645.77K",338.51149
"12.05.2020",762.09,785.16,794.43,761.25,"512.68K",338.11985
"11.05.2020",781.11,780,805.84,776.59,"501.29K",337.73336
"08.05.2020",784.52,773.59,798.1,761.41,"629.40K",337.32882
"07.05.2020",772.02,750,772.72,738.67,"853.09K",336.92043
"06.05.2020",742.88,734,777.97,729.09,"2.36M",336.52271
"05.05.2020",620.94,618.85,633.9,610.83,"861.76K",336.15093
"04.05.2020",607.4,596.3,610.4,592.72,"415.83K",335.89014
"01.05.2020",605.52,571.4,609.81,570.01,"699.10K",335.64127
"30.04.2020",583.51,603.87,606.69,579.01,"604.47K",335.39368
"29.04.2020",602.42,605.01,611.76,591.04,"497.32K",335.16584
"28.04.2020",598.54,592.02,606.36,589,"456.83K",334.9202
"27.04.2020",589.47,591.43,593,575,"398.85K",334.67768
"24.04.2020",571.27,590.26,597.13,553.61,"728.61K",334.44307
"23.04.2020",586.71,609.01,614.99,582.13,"429.30K",334.22479
"22.04.2020",601.05,586.99,615,570.09,"669.96K",333.99187
"21.04.2020",573.38,595.72,598.15,562,"546.84K",333.74528
"20.04.2020",601.64,593.72,617.96,591,"550.71K",333.52381
"17.04.2020",597.5,626.18,628.13,582.8,"558.25K",333.27578
"16.04.2020",612.71,611.25,633.2,590.01,"932.90K",333.03113
"15.04.2020",588.64,551.87,595.84,540.9,"667.03K",332.77193
"14.04.2020",562.02,558.72,577.24,551.62,"644.48K",332.53457
"13.04.2020",543,528.02,546.99,517.01,"401.42K",332.32149
"09.04.2020",533.28,551.04,557.85,527.08,"497.03K",332.1257
"08.04.2020",544,536.25,548,527.08,"391.28K",331.93858
"07.04.2020",525.67,547.19,554.93,507.59,"711.51K",331.74113
"06.04.2020",506.16,473.88,509.25,470.09,"688.26K",331.56039
"03.04.2020",454.47,452.72,460.96,443.01,"868.47K",331.39752
"02.04.2020",462.87,445.47,472.2,443,"795.41K",331.28261
"01.04.2020",447.34,466,468.99,435.04,"965.92K",331.15963
"31.03.2020",488.58,475.86,499.9,473.5,"662.56K",331.05094
"30.03.2020",473.29,474.54,489.34,470.01,"640.07K",330.90345
"27.03.2020",471.43,476.19,485.07,457.53,"578.38K",330.77
"26.03.2020",489.56,490.05,497.95,468.43,"1.05M",330.63805
"25.03.2020",482.65,500,518.72,481.14,"880.18K",330.48883
"24.03.2020",490,483.74,504.45,480.89,"839.26K",330.34582
"23.03.2020",457.65,451.99,485,425.67,"897.68K",330.19563
"20.03.2020",452.88,472.88,525.53,451.5,"822.30K",330.07561
"19.03.2020",463.53,452.17,473.02,440.05,"673.04K",329.95987
"18.03.2020",452.17,450.61,496.1,422.22,"1.07M",329.83386
"17.03.2020",490.69,472.08,500,425.65,"1.12M",329.71834
"16.03.2020",467.32,455,507.16,451,"906.81K",329.56619
"13.03.2020",535.69,534.43,549.97,493.8,"1.23M",329.43587
"12.03.2020",502,496.22,520,472.25,"1.44M",329.24055
"11.03.2020",550.72,578.01,583.44,539.79,"580.50K",329.0768
"10.03.2020",599.07,566.35,599.08,546.03,"809.03K",328.86651
"09.03.2020",539.64,547.36,581.98,537.99,"1.05M",328.60991
"06.03.2020",614.51,600,618.06,585.89,"599.84K",328.40931
"05.03.2020",627.88,629.25,647.66,622.05,"403.41K",328.13709
"04.03.2020",653.63,647.6,658.95,642.39,"471.58K",327.85162
"03.03.2020",624.73,649.99,670,615.91,"606.77K",327.54106
"02.03.2020",642.11,621.24,643.4,613.39,"644.48K",327.25748
"28.02.2020",616.03,577.03,617,572.77,"1.05M",326.95676
"27.02.2020",600,614.86,633.17,600,"869.71K",326.6804
"26.02.2020",632.05,635.94,661.84,626.01,"1.29M",326.41885
"25.02.2020",630,698.64,702,626.9,"1.26M",326.1261
"24.02.2020",673.46,701.01,701.01,666.67,"1.28M",325.83476
"21.02.2020",735.6,739.88,747.42,721.49,"562.85K",325.50114
"20.02.2020",742.59,742.79,756.48,728,"730.96K",325.1072
"19.02.2020",742.74,733.76,745,732.14,"530.26K",324.70577
"18.02.2020",728.45,734.38,734.38,725,"914.88K",324.30343
"14.02.2020",735.01,720.87,735.24,718.06,"967.94K",323.91408
"13.02.2020",718.53,697.87,720.69,684.07,"1.11M",323.51765
"12.02.2020",699.82,656.88,700.96,655.81,"926.53K",323.13636
"11.02.2020",651.62,633.31,661.99,608.87,"1.45M",322.77242
"10.02.2020",658.23,647.1,660.97,646.15,"696.33K",322.45438
"07.02.2020",646.02,671,678.22,642.92,"960.39K",322.12933
"06.02.2020",671,689.4,689.4,668.49,"395.51K",321.81548
"05.02.2020",675.84,725.19,725.19,674.01,"654.26K",321.4768
"04.02.2020",709.86,691.44,711.16,684.22,"506.18K",321.13276
"03.02.2020",677.98,667,680.62,665.54,"341.11K",320.75499
"31.01.2020",663,670.99,670.99,660.93,"302.03K",320.40749
"30.01.2020",671.08,663.3,672.5,656.68,"266.96K",320.0739
"29.01.2020",668.61,678.99,681,666.02,"367.44K",319.73179
"28.01.2020",674.72,661.22,676.31,657.77,"359.63K",319.39142
"27.01.2020",653.86,647,655.41,636.37,"338.44K",319.04442
"24.01.2020",660.58,666.4,674.89,654.04,"272.97K",318.71714
"23.01.2020",663.33,660.93,669.99,653.38,"265.94K",318.38263
"22.01.2020",663.15,667.46,677.77,662.34,"357.22K",318.04478
"21.01.2020",658.46,665,666.77,647,"590.93K",317.70644
"17.01.2020",673.01,671.49,675,661.77,"359.20K",317.37204
"16.01.2020",666.46,665.83,667.11,653.37,"315.48K",317.02269
"15.01.2020",659.98,653.4,662.57,640.01,"592.39K",316.6791
"14.01.2020",652.07,690,693.98,649.24,"976.61K",316.3412
"13.01.2020",691.1,670.44,697.22,670.07,"660.95K",316.01043
"10.01.2020",669.48,653.79,670.15,648.63,"680.18K",315.64052
"09.01.2020",646.43,643.43,649.05,638.59,"413.87K",315.29122
"08.01.2020",633.44,625,637.82,624.55,"334.64K",314.96401
"07.01.2020",625,606.64,627.97,604.74,"481.97K",314.649
"06.01.2020",606.55,601.04,613.79,601,"209.82K",314.34172
"03.01.2020",607.8,602.62,609.84,600.06,"320.95K",314.05212
"02.01.2020",610.19,576.94,615.84,576.94,"588.24K",313.7607
"31.12.2019",571.94,582.79,582.79,568.94,"445.19K",313.46634
"30.12.2019",583.85,603.09,603.09,582.6,"333.93K",313.2094
"27.12.2019",599.24,598.9,605.94,593.64,"309.25K",312.94011
"26.12.2019",597.24,595,597.66,595,"175.01K",312.65495
"24.12.2019",594.53,594.15,599,593.43,"109.00K",312.37122
"23.12.2019",594.14,595.07,602.75,593.01,"264.81K",312.08962
"20.12.2019",592.54,582.87,593,574.19,"550.55K",311.80785
"19.12.2019",582.55,581.93,586.58,578.01,"556.30K",311.52712
"18.12.2019",582,586.66,589.41,576.85,"464.78K",311.25583
"17.12.2019",585.84,584.85,586.29,577,"253.18K",310.98454
"16.12.2019",582.18,571,585.58,567.02,"379.64K",310.70886
"13.12.2019",567.67,583.05,591.98,566.07,"631.37K",310.4363
"12.12.2019",579.98,582.96,591.69,578.5,"365.45K",310.17777
"11.12.2019",580.31,589,589,570,"462.49K",309.90634
"10.12.2019",586.69,583.44,591.57,581.06,"306.65K",309.63403
"09.12.2019",584.56,584.75,595.25,583.07,"366.61K",309.35474
"06.12.2019",583,584.43,590.64,580.51,"315.53K",309.07703
"05.12.2019",578.52,575,580.98,572.3,"266.59K",308.80034
"04.12.2019",575.24,580.77,582.57,574.02,"251.32K",308.52762
"03.12.2019",575.24,570.43,577.29,567.17,"431.16K",308.25767
"02.12.2019",580,579.87,580.33,555.88,"529.79K",307.98717
"29.11.2019",580.58,590.79,598.55,578,"297.87K",307.7113
"27.11.2019",589.4,586.25,590,580,"229.95K",307.43427
"26.11.2019",583.15,582.05,586.99,576.14,"553.38K",307.14772
"25.11.2019",585,567.23,587.5,566.97,"474.57K",306.86695
"22.11.2019",565.5,564.63,567.47,554.5,"434.59K",306.58372
"21.11.2019",562,548.62,563.63,546.48,"641.76K",306.31979
"20.11.2019",547.85,535,547.98,533.48,"585.84K",306.05889
