"date","close","open","high","low","volume","sma"
"19.11.2019",536.33,533.3,537.31,518.19,"517.05K",305.81191
"18.11.2019",533.01,550.11,552.32,530.35,"624.88K",305.57621
"15.11.2019",550.1,541.1,551.64,538,"865.95K",305.34342
"14.11.2019",536.54,512.86,539.68,512.21,"877.81K",305.09264
"13.11.2019",513.73,499,515.43,496.6,"731.04K",304.85526
"12.11.2019",499.5,498.13,504.94,495.95,"727.21K",304.64081
"11.11.2019",497.62,491.42,499.2,489.58,"264.34K",304.44054
"08.11.2019",494.42,490.52,498.64,490.52,"390.65K",304.2418
"07.11.2019",491.99,487.45,499.78,485.45,"454.34K",304.04594
"06.11.2019",482.95,485.1,504.55,481.77,"628.97K",303.85219
"05.11.2019",485.06,485.41,497.39,477.21,"677.43K",303.66736
"04.11.2019",485.79,498.84,499.98,470.1,"1.37M",303.47997
"01.11.2019",490,520.1,531.9,488.37,"2.17M",303.29144
"31.10.2019",521.52,551.38,554.99,514,"973.56K",303.09816
"30.10.2019",551.05,542.01,552,535,"317.21K",302.87181
"29.10.2019",542.01,536.9,544.62,530,"273.01K",302.61437
"28.10.2019",540.03,554,558.34,539,"415.91K",302.36577
"25.10.2019",549.81,550,559.48,547.5,"272.11K",302.11872
"24.10.2019",551.62,545.48,554.96,543.19,"199.53K",301.86098
"23.10.2019",541.41,533.96,548.33,533.96,"237.32K",301.60081
"22.10.2019",536.89,545.49,551.07,535.16,"276.53K",301.35075
"21.10.2019",545.38,537.1,546.94,536.92,"253.78K",301.10489
"18.10.2019",536.27,549.91,549.91,534.15,"306.75K",300.84963
"17.10.2019",549.25,555.45,558.97,548.46,"383.22K",300.60338
"16.10.2019",548.98,567.06,567.06,545,"406.88K",300.34302
"15.10.2019",566.55,559.77,572.93,556.65,"419.38K",300.08239
"14.10.2019",555.58,552.98,558.59,551.48,"216.45K",299.80278
"11.10.2019",554.21,552.45,560.98,548.5,"492.94K",299.53411
"10.10.2019",542.41,530,547.41,530,"408.31K",299.26631
"09.10.2019",532.03,530,537.57,522.69,"432.33K",299.01037
"08.10.2019",525.63,544.3,545.47,523.78,"340.95K",298.76483
"07.10.2019",548.87,556.12,559.48,544.67,"276.41K",298.52552
"04.10.2019",559.22,560.56,568.09,549.6,"242.00K",298.26116
"03.10.2019",558.19,542.88,559.18,531.01,"313.15K",297.98531
"02.10.2019",544.09,551.45,551.79,538.89,"273.23K",297.70996
"01.10.2019",550.43,550.55,563.54,546,"325.84K",297.44896
"30.09.2019",551.23,545.84,551.98,536.06,"374.30K",297.18069
"27.09.2019",541.52,554.83,554.83,534.37,"339.73K",296.911
"26.09.2019",549.86,552.24,553.49,540.84,"315.40K",296.65105
"25.09.2019",551.87,534.53,553.89,531.95,"368.98K",296.38168
"24.09.2019",537.29,542.54,554.98,534.1,"479.83K",296.1096
"23.09.2019",540.09,544.31,547.78,536.37,"339.88K",295.85247
"20.09.2019",547.97,549,558.18,543.12,"494.56K",295.59181
"19.09.2019",549.31,542.5,556.53,541.85,"454.33K",295.32218
"18.09.2019",542.52,548.28,551.58,530.76,"573.69K",295.05053
"17.09.2019",549.98,553.12,559.06,546.99,"433.25K",294.78558
"16.09.2019",554.05,557.55,561,548.72,"514.78K",294.51206
"13.09.2019",566.83,571.01,573.97,563.19,"415.63K",294.23358
"12.09.2019",571.73,568.44,573.77,559.99,"371.81K",293.94078
"11.09.2019",560.88,551.05,574.09,543.76,"672.89K",293.64209
"10.09.2019",549.17,550,559,536.26,"1.07M",293.35442
"09.09.2019",571.13,608.4,608.4,555.93,"583.89K",293.07876
"06.09.2019",597.79,605.36,608.99,594.58,"198.38K",292.77881
"05.09.2019",605.69,602.02,612.83,597.16,"306.88K",292.44943
"04.09.2019",590,586,594.79,581.29,"379.24K",292.11079
"03.09.2019",581,587.19,592.94,573.92,"420.91K",291.7884
"30.08.2019",594.6,602.4,604.99,584.62,"290.21K",291.47506
"29.08.2019",593.49,590.79,596.8,578.85,"394.96K",291.14629
"28.08.2019",588.15,593.41,593.76,584.06,"385.68K",290.81801
"27.08.2019",594.13,609.75,614.79,591.75,"507.73K",290.49483
"26.08.2019",602.62,605.97,612.88,599.82,"332.05K",290.16443
"23.08.2019",598.18,613.89,619.74,595,"408.06K",289.82406
"22.08.2019",619.4,626.06,630.88,608.49,"278.05K",289.4878
"21.08.2019",629.83,622.52,634.54,620.01,"348.45K",289.12763
"20.08.2019",612.3,603.36,620.32,596.62,"362.19K",288.75528
"19.08.2019",603.35,637.44,639.69,597.34,"614.70K",288.40129
"16.08.2019",624.53,623,631.38,619.01,"354.19K",288.05633
"15.08.2019",613.25,620.99,628.5,604.54,"414.13K",287.68739
"14.08.2019",620,620.99,632.36,616.36,"464.94K",287.33002
"13.08.2019",637.57,644.89,656.14,627.03,"801.83K",286.96445
"12.08.2019",623.65,612.56,633.04,585.74,"1.76M",286.57875
"09.08.2019",690.1,682.69,698.98,675.09,"544.42K",286.20752
"08.08.2019",688.1,645,693.84,640,"1.14M",285.76222
"07.08.2019",613.54,596.98,614.96,581.13,"638.08K",285.31813
"06.08.2019",601.04,588.53,601.99,586.88,"566.02K",284.95546
"05.08.2019",574.25,598.52,602.66,567.39,"887.18K",284.60581
"02.08.2019",614.71,622.63,625,609.6,"341.77K",284.28505
"01.08.2019",626.45,624.53,648.55,617.02,"455.92K",283.91873
"31.07.2019",621.42,636.9,643.44,614.13,"427.11K",283.53856
"30.07.2019",633.78,646.73,650.05,629.63,"467.10K",283.16313
"29.07.2019",653.39,656.13,658.3,646.01,"312.91K",282.77313
"26.07.2019",654.71,650,662.9,647.14,"397.64K",282.36041
"25.07.2019",652.5,662.46,666.18,650.86,"558.34K",281.94531
"24.07.2019",660,631.34,660.3,627.54,"582.03K",281.53174
"23.07.2019",634.83,638.59,641.61,623.3,"417.10K",281.10887
"22.07.2019",636.51,631.4,640.95,630,"316.48K",280.71321
"19.07.2019",626.7,652.99,657.19,626.35,"479.28K",280.31478
"18.07.2019",648.67,630.13,650.9,629.98,"581.00K",279.92646
"17.07.2019",631.73,632.95,640.89,623.26,"383.91K",279.5126
"16.07.2019",633.95,649.78,652.98,630,"571.96K",279.11685
"15.07.2019",645.11,649.25,660.63,639.95,"636.76K",278.71772
"12.07.2019",644.79,633.85,647.86,628.76,"514.70K",278.30511
"11.07.2019",634.29,632.21,638.71,625.67,"467.75K",277.89194
"10.07.2019",633.33,646,654.17,619.5,"755.09K",277.48968
"09.07.2019",640.56,626.83,641.17,624.81,"339.37K",277.0876
"08.07.2019",629.97,635.71,635.71,624.22,"313.74K",276.67644
"05.07.2019",638.18,628,641.57,621.63,"300.94K",276.27633
"03.07.2019",633.52,630.98,633.52,619.01,"207.50K",275.86601
"02.07.2019",626.98,616,631.55,613.53,"425.09K",275.46005
"01.07.2019",619.31,627.19,637,612.38,"501.52K",275.06059
"28.06.2019",611.77,613.12,613.12,603.1,"375.09K",274.66895
"27.06.2019",610.67,608.83,614.39,607.34,"573.63K",274.28501
"26.06.2019",609.22,625.32,625.32,605.56,"462.16K",273.90145
"25.06.2019",614.54,623.43,624.99,609,"389.10K",273.51866
"24.06.2019",621.8,633.88,637.37,619.13,"357.67K",273.12893
"21.06.2019",630.65,635.92,644.71,624.89,"454.92K",272.72999
"20.06.2019",636.44,659.36,672.55,619.15,"581.88K",272.32
"19.06.2019",641.39,623.42,643.97,616.19,"390.92K",271.90243
"18.06.2019",622.75,626.72,632.09,621.68,"465.26K",271.47822
"17.06.2019",618.85,620.93,623.45,612.24,"460.03K",271.07446
"14.06.2019",616,632.87,635.59,609.41,"622.00K",270.67426
"13.06.2019",635.59,630,635.71,616.83,"568.00K",270.27642
"12.06.2019",623.41,608.33,633.11,608.33,"625.31K",269.85506
"11.06.2019",613.3,628.06,634,608.39,"455.84K",269.4468
"10.06.2019",616.46,625.89,632.67,613.03,"564.70K",269.04928
"07.06.2019",604.49,582,618,582,"695.30K",268.64719
"06.06.2019",581.69,569.14,587.37,565.48,"555.44K",268.25803
"05.06.2019",569.15,564.22,569.81,546.99,"700.00K",267.89442
"04.06.2019",551.71,568,577.69,544.44,"1.17M",267.54453
"03.06.2019",568.77,567.59,589.82,564.74,"688.09K",267.2141
"31.05.2019",570.52,566.56,576.71,560.41,"522.92K",266.86305
"30.05.2019",578.29,576.62,590,575.92,"400.17K",266.50914
"29.05.2019",573.61,595,597.41,568.34,"936.59K",266.14533
"28.05.2019",600.58,596,611.96,595.5,"593.76K",265.78614
"24.05.2019",592.55,584.44,595.68,584,"512.64K",265.39457
"23.05.2019",580.67,563.11,582.74,563,"424.59K",265.01149
"22.05.2019",569.49,565.85,589,563.03,"653.51K",264.64143
"21.05.2019",572.95,578.34,580,567.51,"366.48K",264.28363
"20.05.2019",574.09,572.99,577.66,564.68,"510.49K",263.92092
"17.05.2019",574.57,585.01,589.89,573.63,"551.64K",263.55601
"16.05.2019",595.73,573.57,596.7,573.57,"698.15K",263.18968
"15.05.2019",572.93,558.24,582.48,558.24,"583.06K",262.79754
"14.05.2019",562.69,551.24,565,546.96,"660.03K",262.43138
"13.05.2019",543.03,540.02,549.85,539.16,"664.46K",262.07647
"10.05.2019",557.84,542.7,558.77,536.58,"544.58K",261.74398
"09.05.2019",542.64,529.48,551.37,520.87,"546.74K",261.39315
"08.05.2019",536.06,536.29,554.37,535.66,"541.22K",261.05953
"07.05.2019",539.41,557.91,562.62,535.12,"726.96K",260.73292
"06.05.2019",567.69,565.58,580.43,562.31,"625.10K",260.40156
"03.05.2019",578.94,541.85,589.56,529.19,"2.20M",260.03574
"02.05.2019",482.35,484.35,491.98,478.78,"508.29K",259.65564
"01.05.2019",484.73,487.78,493.04,483.56,"320.09K",259.38989
"30.04.2019",484.14,491.57,495.65,482.33,"451.65K",259.12067
"29.04.2019",494.16,489.67,494.85,481.6,"437.73K",258.85151
"26.04.2019",489.52,491.19,495,485.35,"425.00K",258.5697
"25.04.2019",487.57,486.03,491.51,460,"1.22M",258.29278
"24.04.2019",486.01,503.34,504.94,475.14,"777.58K",258.01754
"23.04.2019",500,480.55,500.37,480.55,"661.77K",257.74351
"22.04.2019",490.77,490.8,495.1,488,"432.73K",257.45199
"18.04.2019",492,490.24,493.79,477.03,"663.59K",257.17088
"17.04.2019",498.38,499.32,503.46,486.69,"502.33K",256.88761
"16.04.2019",501.96,515.05,518.58,498,"469.58K",256.59595
"15.04.2019",513.68,503.03,516.39,502.69,"496.41K",256.29926
"12.04.2019",504.52,505.46,509.09,503.31,"358.22K",255.98766
"11.04.2019",503.73,507,510.5,499.19,"387.32K",255.68641
"10.04.2019",514.34,507.12,516.91,504.71,"347.96K",255.38539
"09.04.2019",505.18,500.74,510,500.74,"240.25K",255.07074
"08.04.2019",506.5,503.84,506.84,496.62,"210.93K",254.76647
"05.04.2019",502.85,511.7,511.7,498.44,"391.24K",254.45985
"04.04.2019",501.48,508.55,508.79,490.87,"708.17K",254.15694
"03.04.2019",508.58,522.55,527.09,507.7,"775.04K",253.85496
"02.04.2019",509.99,517.02,521.55,508.32,"575.80K",253.54356
"01.04.2019",518.11,516.28,525.9,514.95,"648.03K",253.22967
"29.03.2019",507.73,503.11,511.49,498.13,"389.62K",252.90506
"28.03.2019",497.15,497.16,504.2,488.35,"553.04K",252.59239
"27.03.2019",484.94,490.01,498.63,479.13,"634.62K",252.29195
"26.03.2019",493.9,497.32,501.37,490.45,"489.40K",252.00579
"25.03.2019",491.3,497.2,501.03,489.82,"402.62K",251.70789
"22.03.2019",497.37,499.28,503.56,489.37,"702.98K",251.41247
"21.03.2019",504.48,496.25,506.32,493.7,"463.49K",251.10881
"20.03.2019",497.95,484.86,500.59,482.84,"760.80K",250.79562
"19.03.2019",482.36,483.3,491.77,479,"687.54K",250.48974
"18.03.2019",484.97,490,494.39,479,"885.72K",250.20242
"15.03.2019",488.73,486.31,495,482.04,"1.12M",249.91114
"14.03.2019",493.79,503.36,506.8,491.76,"1.06M",249.61447
"13.03.2019",507.93,489.6,514.9,488,"3.29M",249.31077
"12.03.2019",483.48,481.49,484.43,472.16,"1.49M",248.9887
"11.03.2019",481.11,455.23,483.75,450.85,"1.14M",248.69632
"08.03.2019",449.59,436.45,450.15,436.45,"588.38K",248.40617
"07.03.2019",451.15,460,462.1,446.58,"1.32M",248.15469
"06.03.2019",461.53,466.6,469.08,457.16,"448.14K",247.90063
"05.03.2019",467.77,469.71,478.6,461.96,"705.44K",247.63292
"04.03.2019",463.8,455.88,465,449.68,"724.66K",247.35671
"01.03.2019",451.64,461.75,474.84,447,"1.41M",247.0848
"28.02.2019",458.79,444.18,462.07,443.45,"1.14M",246.8275
"27.02.2019",446.68,408,452.43,405.01,"2.63M",246.56054
"26.02.2019",369.49,372,374.92,362.51,"781.16K",246.30818
"25.02.2019",375.09,375.23,382.84,373.85,"548.34K",246.15265
"22.02.2019",374.06,367.17,374.31,366.25,"304.73K",245.98965
"21.02.2019",364.98,367,368.88,358.07,"427.14K",245.82753
"20.02.2019",368.34,367.35,372.48,363.17,"399.17K",245.67651
"19.02.2019",367.21,362.61,370.89,361.38,"488.87K",245.52085
"15.02.2019",363.1,364.19,365.56,360.01,"243.30K",245.36623
"14.02.2019",359.84,357,364.56,356,"373.57K",245.21644
"13.02.2019",360.57,365.03,367.86,357.54,"228.21K",245.07042
"12.02.2019",364,354.38,367.61,351.51,"527.21K",244.9231
"11.02.2019",350.83,350,355.11,346.99,"559.90K",244.77102
"08.02.2019",347.82,351.19,353.27,338.95,"908.11K",244.6354
"07.02.2019",358.2,354.58,361.5,345.39,"332.16K",244.50328
"06.02.2019",358.92,360.37,365.75,352.96,"501.51K",244.35751
"05.02.2019",363.25,370.28,374.97,362.31,"451.11K",244.21045
"04.02.2019",368.08,361.85,369.03,354.39,"358.42K",244.05744
"01.02.2019",364.66,365.73,366.89,359,"495.60K",243.89782
"31.01.2019",364,361.7,368.27,356.06,"733.80K",243.7422
"30.01.2019",362.02,352.13,366.34,351.3,"575.42K",243.58703
"29.01.2019",351.23,354.7,357,346.4,"453.18K",243.43402
"28.01.2019",355,338.12,356.42,335.28,"468.67K",243.29457
"25.01.2019",342.88,344.33,347.51,339.09,"469.31K",243.14987
"24.01.2019",339.15,331.07,339.83,330,"456.26K",243.02052
"23.01.2019",328.88,334.79,337.06,322.82,"420.52K",242.89568
"22.01.2019",330.86,340.99,342.38,324.12,"622.21K",242.78386
"18.01.2019",350.66,347.07,353.97,341.12,"475.91K",242.66918
"17.01.2019",342.23,341.26,346.29,335.11,"388.10K",242.52838
"16.01.2019",344.92,340,349.61,336.47,"643.61K",242.39822
"15.01.2019",350.1,341.19,350.99,341.19,"513.22K",242.26421
"14.01.2019",339.77,340.7,346.57,337,"400.68K",242.12306
"11.01.2019",344.95,337.49,348.46,333.86,"431.94K",241.99509
"10.01.2019",339.59,336.09,343.99,331,"620.41K",241.85997
"09.01.2019",339.96,333.1,347.79,330.55,"590.49K",241.73155
"08.01.2019",328.49,334.17,334.99,317.74,"500.93K",241.6023
"07.01.2019",328.94,315.73,330.89,315.73,"467.74K",241.48783
"04.01.2019",315.33,301.67,317.97,301.01,"606.57K",241.37245
"03.01.2019",296.59,295.08,300.5,289.14,"564.33K",241.27476
"02.01.2019",298.01,285.61,298.87,282.88,"349.03K",241.20159
"31.12.2018",292.85,295,298.32,285.11,"390.32K",241.12634
"28.12.2018",292.09,291.89,299.81,282.44,"735.62K",241.05775
"27.12.2018",289.1,274.17,290.29,272.61,"579.30K",240.98997
"26.12.2018",281.81,261.23,283.91,260.42,"1.03M",240.926
"24.12.2018",257.52,281.92,284.44,257.52,"1.01M",240.87156
"21.12.2018",286.56,308.1,315.64,285.58,"1.42M",240.84936
"20.12.2018",306.4,311.52,319.02,304.1,"489.52K",240.78833
"19.12.2018",312.39,312.78,330.85,309.3,"747.85K",240.70061
"18.12.2018",310.83,312.9,320.16,307.42,"454.89K",240.60465
"17.12.2018",310.49,324.79,324.87,309.74,"535.05K",240.51051
"14.12.2018",326.52,329,337.33,324.13,"497.45K",240.41658
"13.12.2018",333.51,360.1,361,333.33,"721.48K",240.30085
"12.12.2018",361.36,359.65,366.12,354.93,"487.77K",240.1754
"11.12.2018",355.24,361,364.94,351.68,"591.68K",240.01208
"10.12.2018",353.52,345.02,357.52,342.49,"446.88K",239.85657
"07.12.2018",346.56,349.5,357.91,341.65,"389.97K",239.70297
"06.12.2018",350.56,344.02,350.89,340.26,"600.83K",239.55838
"04.12.2018",354.85,369,373.92,351.06,"718.80K",239.40797
"03.12.2018",369.51,360.91,374.84,359,"788.91K",239.25133
"30.11.2018",351.97,359.34,362.03,351.71,"915.36K",239.07435
"29.11.2018",357.99,343.52,359.38,342,"616.41K",238.92075
"28.11.2018",345.78,335,346.02,326.86,"658.52K",238.75853
"27.11.2018",331.72,320.32,332.01,314.21,"391.10K",238.61252
"26.11.2018",322.18,316.79,323.68,314.12,"644.25K",238.48533
"23.11.2018",309.82,314.08,321.16,308.53,"480.02K",238.37083
"21.11.2018",319,319,321.99,312.51,"692.05K",238.27296
"20.11.2018",313.79,327.33,332.3,312.03,"1.14M",238.16222
"19.11.2018",335.39,341.16,343.94,333.26,"519.79K",238.05834
"16.11.2018",344.61,336.39,347.59,331.81,"450.41K",237.92446
"15.11.2018",340.77,336.96,344.61,331.55,"624.72K",237.77751
"14.11.2018",336.86,339,341,329.3,"614.82K",237.63545
"13.11.2018",327.94,323.71,330.57,321.46,"396.38K",237.4984
"12.11.2018",322,325.69,328.35,318.41,"596.34K",237.37331
"09.11.2018",325.69,326.93,328.93,318.44,"427.95K",237.25609
"08.11.2018",331.47,347.51,348.43,327.58,"568.31K",237.13344
"07.11.2018",349.56,340,349.91,329.53,"549.20K",237.00242
"06.11.2018",336.19,352.76,356.36,335.24,"593.32K",236.84587
"05.11.2018",357.62,353.59,360.49,350.74,"386.47K",236.70751
"02.11.2018",354.39,348,368.84,346.37,"1.36M",236.53887
"01.11.2018",341.65,330.89,343.44,320.06,"846.26K",236.37427
"31.10.2018",324.5,315.07,329.51,315,"1.04M",236.22703
"30.10.2018",310.41,286.68,312.8,285.1,"868.62K",236.1034
"29.10.2018",287.34,300.98,304.5,281.3,"956.25K",235.99919
"26.10.2018",295.37,295.71,302.88,287.28,"725.30K",235.92708
"25.10.2018",297.59,296.17,302.2,291,"601.77K",235.84347
"24.10.2018",291.4,306.76,309.45,291.07,"490.79K",235.75651
"23.10.2018",306.86,303.02,309.38,295.6,"505.61K",235.67803
"22.10.2018",313.56,305.99,318.14,301.95,"580.95K",235.57749
"19.10.2018",301.87,300.92,312.13,298.78,"418.44K",235.46719
"18.10.2018",298.76,313.18,317.25,297,"499.10K",235.37313
"17.10.2018",313.37,307.91,319.03,304.69,"536.87K",235.28322
"16.10.2018",308.6,297.2,309.3,296.01,"1.24M",235.1723
"15.10.2018",294.75,303.28,303.28,291.5,"1.29M",235.06785
"12.10.2018",303.42,311.94,314.21,295.4,"1.35M",234.98283
"11.10.2018",304.86,314.72,320.75,298.07,"944.96K",234.88521
"10.10.2018",319.07,336.39,338.71,314.53,"835.23K",234.78524
"09.10.2018",340.06,337.47,341.5,333.87,"495.84K",234.66466
"08.10.2018",339.5,348.94,351.41,327.51,"1.11M",234.51367
"05.10.2018",335.64,340.62,349.94,330.29,"635.27K",234.36304
"04.10.2018",339.46,351.75,352,332.16,"595.69K",234.21753
"03.10.2018",354.1,356.56,362.33,350.26,"716.75K",234.0661
"02.10.2018",353.9,334.59,354.49,332.82,"1.05M",233.89314
"01.10.2018",332.49,343.84,353.11,331.74,"882.80K",233.71997
"28.09.2018",340.47,337.74,344.65,336.53,"487.26K",233.57724
"27.09.2018",340.08,333.31,346.1,325.09,"1.02M",233.42255
"26.09.2018",330.75,320.73,337.5,320,"949.68K",233.26797
"25.09.2018",319.62,333.26,333.89,318.02,"800.31K",233.12649
"24.09.2018",331.38,317,334.15,313.34,"1.04M",233.00077
"21.09.2018",319.68,324.42,330.11,319.3,"643.84K",232.85757
"20.09.2018",323.08,318.88,325.28,316.69,"520.63K",232.73101
"19.09.2018",315.81,315.5,319.5,310.65,"799.45K",232.59911
"18.09.2018",315.08,323.15,331.99,314.5,"827.92K",232.47746
"17.09.2018",322.26,323.93,328.69,317.11,"530.89K",232.35652
"14.09.2018",325.04,321.61,329.52,318.25,"745.36K",232.22469
"13.09.2018",320.67,320.31,332.83,319.6,"532.12K",232.0884
"12.09.2018",316.9,318,321.42,310.79,"696.31K",231.95813
"11.09.2018",318.73,317.31,326.45,315.97,"568.06K",231.83303
"10.09.2018",319.43,327.72,329.25,318.36,"426.17K",231.70487
"07.09.2018",326.5,320,332.5,317.77,"554.47K",231.57529
"06.09.2018",320.76,328.97,331.7,320.31,"992.92K",231.43487
"05.09.2018",328,339.91,340.68,323.01,"1.27M",231.30253
"04.09.2018",342.27,340,345.6,336.97,"708.06K",231.15907
"31.08.2018",342.41,338.44,343.37,336.55,"883.62K",230.99397
"30.08.2018",340.15,375.41,375.41,339.33,"1.83M",230.82817
"29.08.2018",377.44,379.4,381.01,374,"638.10K",230.66525
"28.08.2018",378.18,374.95,381.9,372.28,"578.89K",230.44618
"27.08.2018",374.85,370.98,377.57,368.77,"658.41K",230.22535
"24.08.2018",367.54,350.07,373.12,349.17,"1.45M",230.00885
"23.08.2018",348.33,342.5,355,341.86,"653.95K",229.80265
"22.08.2018",344.93,332.92,345.98,328,"1.66M",229.62468
"21.08.2018",328.45,319,335.66,315.15,"1.18M",229.45129
"20.08.2018",319.75,323.83,325.21,315.25,"863.42K",229.3022
"17.08.2018",324.2,333.29,334.66,321.57,"860.17K",229.16578
"16.08.2018",334.8,349.04,351,333.61,"717.04K",229.02222
"15.08.2018",344.79,355,357.49,339.94,"1.16M",228.86219
"14.08.2018",363.51,362.36,365.61,355.31,"267.54K",228.68655
"13.08.2018",358.86,371.95,371.95,357.09,"726.10K",228.48196
"10.08.2018",372.35,378.86,384.97,365.61,"986.53K",228.28381
"09.08.2018",384.39,337.88,394.92,337.19,"2.10M",228.06454
"08.08.2018",344.43,348.07,356.13,343.01,"672.40K",227.82623
"07.08.2018",347.42,349.52,351.51,343.23,"893.93K",227.64821
"06.08.2018",348.52,342.82,349.74,340.4,"339.87K",227.46508
