"date","close","open","high","low","volume","sma"
"03.08.2018",343.88,340.89,344.11,336.5,"380.95K",227.27969
"02.08.2018",339.27,343.09,345,335.08,"662.04K",227.10086
"01.08.2018",346.14,342.06,353.26,339.8,"580.90K",226.92856
"31.07.2018",342.91,342.69,354.56,339.52,"658.36K",226.74515
"30.07.2018",343.25,355.97,356.62,340.44,"787.16K",226.56616
"27.07.2018",354.57,365.63,366.43,350.22,"562.50K",226.3861
"26.07.2018",363.73,355.61,367,355.61,"397.43K",226.18798
"25.07.2018",364.99,355.99,366.56,351.87,"516.29K",225.97506
"24.07.2018",353,366.79,368.11,350.33,"671.67K",225.75953
"23.07.2018",363.29,373.8,374.98,357.25,"961.28K",225.56196
"20.07.2018",373.46,372.93,381.5,368.74,"779.12K",225.34776
"19.07.2018",374.61,366.51,375.45,363.7,"948.09K",225.11706
"18.07.2018",369.35,360.23,377.66,359.7,"2.05M",224.88384
"17.07.2018",359.8,339,362.74,332.11,"1.71M",224.65811
"16.07.2018",343.25,328.76,346.66,326.26,"1.03M",224.44662
"13.07.2018",327.68,318,329.15,315.13,"935.10K",224.26041
"12.07.2018",318.05,306.09,321.61,303.67,"715.92K",224.09805
"11.07.2018",303.24,303.12,306.6,300,"392.19K",223.95033
"10.07.2018",308.15,311.3,312,305.26,"590.82K",223.82546
"09.07.2018",309.77,314.16,316.11,302.15,"588.64K",223.69246
"06.07.2018",312.91,306.31,314.87,304,"503.84K",223.55648
"05.07.2018",304.46,298.72,305.52,293.52,"429.59K",223.41509
"03.07.2018",297.43,298.92,300.98,294.54,"225.19K",223.28666
"02.07.2018",295.7,294.15,299.49,291.06,"591.74K",223.16897
"29.06.2018",298.93,297.59,303.24,296.49,"537.70K",223.05366
"28.06.2018",296.8,285.35,300,285.35,"675.70K",222.93283
"27.06.2018",285.35,299.28,302.98,284.89,"692.00K",222.81502
"26.06.2018",298.35,296.46,305.87,295,"984.96K",222.71513
"25.06.2018",288.27,287.48,289.84,281.79,"577.25K",222.59411
"22.06.2018",290.86,292.48,295,285.03,"481.08K",222.48886
"21.06.2018",287.37,301.65,301.65,286.76,"595.31K",222.37912
"20.06.2018",296.48,298.38,305.36,295.09,"767.49K",222.27463
"19.06.2018",295.26,288,298.42,286.12,"648.67K",222.15514
"18.06.2018",294.58,300,303.26,290.5,"995.15K",222.03723
"15.06.2018",303.82,307.35,307.47,295.1,"821.26K",221.92003
"14.06.2018",305,294.15,309.8,292.34,"1.85M",221.78751
"13.06.2018",291,300.98,303.58,290.09,"858.93K",221.65264
"12.06.2018",301.14,297.73,306.49,293,"528.66K",221.54006
"11.06.2018",297.73,288.28,308.41,287.21,"1.46M",221.41063
"08.06.2018",288.8,292.01,292.98,282.26,"1.44M",221.28634
"07.06.2018",288.85,315,315,283.11,"1.48M",221.1762
"06.06.2018",315,306.99,321.04,306.05,"759.00K",221.06562
"05.06.2018",307.02,307.84,313.11,305.71,"634.89K",220.91188
"04.06.2018",307.65,297.28,307.99,297.28,"478.77K",220.77072
"01.06.2018",296.66,292.39,299.14,290.4,"558.64K",220.62806
"31.05.2018",290.83,300.39,304,290.09,"1.03M",220.50301
"30.05.2018",302.27,298.35,303.63,293.35,"1.08M",220.38715
"29.05.2018",297.71,308.13,308.26,281,"2.46M",220.25203
"25.05.2018",314.7,315.91,319.54,312.29,"1.54M",220.124
"24.05.2018",314.93,301.89,316.48,297.51,"1.38M",219.96742
"23.05.2018",304.79,294,307.64,292.7,"687.32K",219.80993
"22.05.2018",294.76,292.48,297.55,290.03,"677.66K",219.66877
"21.05.2018",290.6,295.82,298.83,287.53,"493.48K",219.54383
"18.05.2018",295.37,297.75,304.66,292.24,"605.54K",219.4254
"17.05.2018",298.85,303.03,303.44,296.39,"765.52K",219.29861
"16.05.2018",305.13,289.56,305.73,285.07,"1.38M",219.16559
"15.05.2018",290.75,294.2,295.89,284.37,"1.20M",219.02159
"14.05.2018",298.58,310.63,314.78,296.68,"1.02M",218.90124
"11.05.2018",309.01,315.43,321.29,308.17,"835.93K",218.76733
"10.05.2018",316.63,309.89,335.99,305.98,"1.86M",218.6154
"09.05.2018",325.31,336.32,339,325.06,"1.36M",218.45012
"08.05.2018",333.44,334.22,338.16,331.18,"396.57K",218.26961
"07.05.2018",339.31,332.69,342.19,327.02,"625.01K",218.07474
"04.05.2018",329.97,327.29,331.34,325.47,"847.63K",217.86925
"03.05.2018",330.59,331.91,336.03,328.75,"678.09K",217.67893
"02.05.2018",333.25,337.53,342.82,332.28,"639.14K",217.4869
"01.05.2018",339.46,339.39,342.99,335.25,"310.41K",217.28969
"30.04.2018",339.61,340.79,346.15,337.43,"297.87K",217.08121
"27.04.2018",341.17,354,354,337,"530.70K",216.87176
"26.04.2018",344.45,339.38,350.83,337.19,"776.35K",216.65892
"25.04.2018",336.13,326.48,338.2,323.71,"883.17K",216.43973
"24.04.2018",328.77,331.56,340.7,326.22,"699.92K",216.23407
"23.04.2018",330.46,325.17,331.5,324.9,"540.25K",216.04038
"20.04.2018",324.49,329.45,332.41,318.28,"745.49K",215.8431
"19.04.2018",330,345,345,325.77,"1.32M",215.65546
"18.04.2018",345.1,339.34,347.97,333.51,"742.79K",215.45763
"17.04.2018",337.54,319.65,338.54,313.55,"992.54K",215.23295
"16.04.2018",322.78,331.28,332.01,321.81,"822.02K",215.02061
"13.04.2018",329.67,330.12,334.29,326.51,"1.00M",214.8332
"12.04.2018",327.4,331.05,335.99,326,"1.00M",214.63314
"11.04.2018",328.7,348.21,348.21,328.38,"1.20M",214.43634
"10.04.2018",347.83,349.64,352.78,341.48,"741.23K",214.23657
"09.04.2018",342.67,345,351.42,340.07,"361.96K",214.00261
"06.04.2018",342.54,348.7,353,340,"371.75K",213.77688
"05.04.2018",351.96,357.65,362.69,350.51,"697.96K",213.55058
"04.04.2018",355.48,335.6,357.12,332.85,"530.38K",213.3069
"03.04.2018",342.87,351.31,356.23,338.64,"414.82K",213.05616
"02.04.2018",347.2,348.26,355.09,343.69,"536.75K",212.8268
"29.03.2018",356.39,342,357.56,338.26,"573.68K",212.58897
"28.03.2018",341.22,351.48,358.43,335.13,"822.44K",212.33401
"27.03.2018",352.21,356.02,363.39,348.91,"1.36M",212.10508
"26.03.2018",353.4,352.35,354.39,342.58,"476.57K",211.85578
"23.03.2018",344.73,350,353.47,340.01,"571.69K",211.60348
"22.03.2018",350.6,356.12,358.45,344.49,"699.09K",211.36575
"21.03.2018",361.85,364.88,366.13,358.66,"440.41K",211.11667
"20.03.2018",364.73,368.39,371.5,355.51,"632.02K",210.84654
"19.03.2018",366.51,374.74,383.95,363.55,"1.42M",210.57027
"16.03.2018",378.44,389.04,390.57,373.35,"717.34K",210.2898
"15.03.2018",387.11,394.52,397.78,386.24,"667.03K",209.98683
"14.03.2018",404.97,406.74,412.17,402.81,"315.62K",209.66711
"13.03.2018",406.41,413.41,417.91,402.31,"477.18K",209.31394
"12.03.2018",410.05,414.81,415.71,401.18,"562.09K",208.95688
"09.03.2018",413.94,401.62,415.66,400,"497.45K",208.59192
"08.03.2018",397.32,391.6,406,389.06,"950.62K",208.21856
"07.03.2018",407.88,408.26,411.75,397.31,"565.82K",207.87412
"06.03.2018",410.25,394.91,411.7,393,"812.24K",207.50914
"05.03.2018",390.89,387.61,395.96,382.98,"600.15K",207.1385
"02.03.2018",388.96,381.31,389.18,372.24,"560.17K",206.80196
"01.03.2018",385.38,388.69,390.6,378.92,"469.90K",206.46772
"28.02.2018",387.97,388.47,399.34,380.64,"976.04K",206.13884
"27.02.2018",375.44,392.56,397.88,373.02,"1.01M",205.80398
"26.02.2018",392.56,388.66,392.92,381.02,"815.16K",205.491
"23.02.2018",387.26,359.89,390.55,356.09,"1.94M",205.14521
"22.02.2018",369.5,376,379.95,366.96,"755.24K",204.80796
"21.02.2018",373.34,380,383.56,372.61,"462.31K",204.50241
"20.02.2018",375.78,368.99,376.2,366.85,"523.24K",204.18859
"16.02.2018",369.87,377.21,380.22,369.68,"447.40K",203.86905
"15.02.2018",379.05,381.01,383.26,367.34,"536.88K",203.55935
"14.02.2018",375.71,361.82,378.75,361.82,"435.87K",203.23133
"13.02.2018",366.51,352.62,367.7,351.44,"542.69K",202.90833
"12.02.2018",353.45,339.07,366.29,339.07,"1.12M",202.60139
"09.02.2018",335.86,348.68,358.19,320.2,"1.58M",202.31784
"08.02.2018",345.31,346.71,350.53,337.62,"1.02M",202.06635
"07.02.2018",343.55,348.1,357.97,343.12,"726.96K",201.79608
"06.02.2018",350.46,345.09,358.35,336.66,"1.06M",201.52811
"05.02.2018",351.99,363.1,374.45,351.9,"610.82K",201.24604
"02.02.2018",368.39,377.04,379.94,367,"591.29K",200.96
"01.02.2018",378.76,385.75,387.68,377.55,"402.84K",200.64169
"31.01.2018",387.1,386.15,392,384.07,"361.07K",200.30242
"30.01.2018",386.37,385.88,387.02,375.02,"659.08K",199.94594
"29.01.2018",390.27,382.1,395.67,382.04,"1.08M",199.58948
"26.01.2018",381.86,365.12,383.69,365.12,"926.87K",199.2242
"25.01.2018",360.06,359,360.52,352.48,"536.89K",198.87365
"24.01.2018",355.6,362.61,363.76,347.2,"523.43K",198.56367
"23.01.2018",355.43,354.08,356.81,353.14,"467.44K",198.2611
"22.01.2018",352.27,355.5,355.66,343.35,"491.71K",197.95768
"19.01.2018",345.31,340.94,345.86,340,"337.22K",197.65921
"18.01.2018",341.88,340.45,347.28,338.41,"1.04M",197.37306
"17.01.2018",340.45,342.66,345.9,340.28,"405.07K",197.09247
"16.01.2018",339.85,345.94,348.17,339.07,"381.62K",196.81356
"12.01.2018",342.47,342.63,344.52,338.01,"305.33K",196.53474
"11.01.2018",342.02,341.11,343.19,336.67,"311.21K",196.24971
"10.01.2018",339.55,336.12,339.98,333.23,"658.85K",195.96444
"09.01.2018",337.65,343.29,344.18,336.18,"285.76K",195.6829
"08.01.2018",340.79,328.12,341.47,327.66,"491.22K",195.40399
"05.01.2018",330.87,329.2,336.49,328.6,"589.05K",195.1178
"04.01.2018",325.88,329.89,332.94,322.55,"389.38K",194.85004
"03.01.2018",329.28,324.67,329.97,322.5,"444.12K",194.59109
"02.01.2018",322.58,317.49,322.63,316.27,"366.92K",194.32438
"29.12.2017",314.66,314.49,318.21,312.69,"416.23K",194.0699
"28.12.2017",315.57,319.4,322.48,314.11,"464.93K",193.83016
"27.12.2017",319,318.6,320.79,315,"581.09K",193.58765
"26.12.2017",318.49,314.35,323.35,313.4,"537.66K",193.33733
"22.12.2017",314.83,318.94,320.28,313.11,"449.97K",193.08702
"21.12.2017",318.54,314.28,321.36,314.28,"530.38K",192.84305
"20.12.2017",314.9,317.5,322.99,311.04,"1.30M",192.59064
"19.12.2017",329.28,326.03,334.99,322.57,"709.05K",192.34455
"18.12.2017",326.12,322.81,329.06,319.79,"555.85K",192.06847
"15.12.2017",318.91,323.71,323.71,315.25,"861.98K",191.79766
"14.12.2017",321.01,316.1,329,314.61,"880.25K",191.54034
"13.12.2017",318.94,310.55,321.54,307.53,"1.74M",191.27773
"12.12.2017",295.12,286.43,298.8,285.14,"975.44K",191.01825
"11.12.2017",288.8,276.05,289.28,276,"887.86K",190.80623
"08.12.2017",276.45,275.41,280.64,273.2,"444.96K",190.60624
"07.12.2017",272.68,271.46,273.72,268.9,"379.88K",190.4307
"06.12.2017",272.21,269.8,274.39,267.01,"573.87K",190.26215
"05.12.2017",270.8,272.8,278.69,269.77,"910.70K",190.09388
"04.12.2017",271.73,275,281.35,271.52,"864.93K",189.92782
"01.12.2017",272.91,273.54,282.55,270.5,"727.36K",189.75915
"30.11.2017",275.14,271.44,276.48,270.36,"866.18K",189.58736
"29.11.2017",267.7,269.73,272.42,266.21,"830.09K",189.41023
"28.11.2017",269.84,270.79,272.16,263.71,"498.65K",189.2478
"27.11.2017",272.62,272.38,277.89,271.02,"648.62K",189.08025
"24.11.2017",271.38,265.76,272.6,265.33,"243.07K",188.90621
"22.11.2017",265.89,267.74,269.01,263.43,"313.85K",188.73403
"21.11.2017",268.76,266.5,270.36,265.84,"371.67K",188.57262
"20.11.2017",265.84,268.6,271.98,263.57,"508.85K",188.40451
"17.11.2017",269.73,265.17,270.6,259.12,"676.41K",188.24183
"16.11.2017",262.48,263.49,267.88,259.1,"705.11K",188.07027
"15.11.2017",263.54,260.3,266.96,258.06,"361.09K",187.91329
"14.11.2017",262.49,264.39,267.07,259.18,"383.61K",187.7534
"13.11.2017",267.08,265.23,273.68,262.74,"497.54K",187.59506
"10.11.2017",270.87,264.6,273.75,261.54,"839.31K",187.42631
"09.11.2017",266.41,253.98,268.6,250.83,"1.25M",187.24877
"08.11.2017",260.1,264.01,268,259.01,"563.97K",187.07998
"07.11.2017",265.63,269.31,269.35,259.51,"608.11K",186.92395
"06.11.2017",268.53,265.63,274.45,263.06,"773.39K",186.75542
"03.11.2017",267.35,256.25,273.78,251.97,"2.94M",186.57994
"02.11.2017",236,240.48,240.48,234.67,"1.01M",186.40624
"01.11.2017",239.02,242.5,243.89,233.58,"689.14K",186.29935
"31.10.2017",240.31,236.24,240.93,233.5,"436.50K",186.18549
"30.10.2017",234.5,232.02,237.5,229.63,"694.45K",186.06833
"27.10.2017",236.05,231.4,238.82,228.97,"872.30K",185.96328
"26.10.2017",229,226.3,230,222.74,"1.05M",185.85439
"25.10.2017",221.51,224.45,228.13,217.06,"860.95K",185.76039
"24.10.2017",225.42,226.5,230.85,222.1,"1.10M",185.68234
"23.10.2017",226.35,227.56,232.5,223.22,"1.24M",185.59538
"20.10.2017",235.73,237,237.65,233.8,"782.97K",185.50601
"19.10.2017",236,241.91,241.91,233.2,"859.00K",185.39563
"18.10.2017",242.41,240.06,243.8,237.22,"1.23M",185.28416
"17.10.2017",234.79,232.17,237.51,230.87,"1.10M",185.15806
"16.10.2017",233,245.11,248.9,228.74,"2.24M",185.04825
"13.10.2017",244.9,245.87,251.18,241.5,"1.31M",184.94193
"12.10.2017",246.26,259,260,241.71,"3.16M",184.80869
"11.10.2017",274.49,274.15,275.91,272.06,"572.88K",184.67183
"10.10.2017",273.64,272.23,276.05,269.37,"651.90K",184.47134
"09.10.2017",269.92,268.82,272.25,268,"390.00K",184.27186
"06.10.2017",268.82,268.35,272.71,265.03,"427.68K",184.07982
"05.10.2017",270.23,265.68,271.54,263.83,"590.95K",183.88939
"04.10.2017",263.81,264.36,270.97,260.01,"679.15K",183.69493
"03.10.2017",264.36,262.57,264.61,256.27,"646.01K",183.51409
"02.10.2017",263.65,258.92,266.98,258.92,"612.12K",183.33118
"29.09.2017",258.93,263.6,265.9,257.84,"657.24K",183.14905
"28.09.2017",261.99,266.16,268.74,260.07,"585.64K",182.97682
"27.09.2017",267.4,270.08,275.29,266.84,"499.44K",182.79683
"26.09.2017",269.27,271.51,273.66,265.11,"547.07K",182.60368
"25.09.2017",270.22,279.73,279.82,262.23,"1.10M",182.40535
"22.09.2017",279.46,280.07,283.68,279.27,"507.33K",182.20394
"21.09.2017",281.87,291.3,291.85,279.61,"581.48K",181.98037
"20.09.2017",290.2,289.33,296.35,287.06,"720.50K",181.75021
"19.09.2017",289.97,289.19,290.25,285,"463.61K",181.49975
"18.09.2017",289.71,282.95,290.97,281.75,"606.78K",181.24866
"15.09.2017",282.71,287.51,289.43,281.28,"811.10K",180.99701
"14.09.2017",287.92,290.57,292.44,287.54,"465.36K",180.76047
"13.09.2017",292.21,290,293.31,287.57,"381.02K",180.51068
"12.09.2017",290.79,284.17,295.68,281.88,"1.11M",180.2497
"11.09.2017",285.26,265.08,286.66,265.07,"1.29M",179.99082
"08.09.2017",259.98,258.21,262.25,258.21,"342.54K",179.74371
"07.09.2017",258.68,258.92,260.95,256.16,"432.03K",179.55492
"06.09.2017",257.88,257.67,259.35,251.92,"466.37K",179.3683
"05.09.2017",256.63,252.6,257.76,251.51,"596.05K",179.1827
"01.09.2017",251.91,258.01,258.73,251.37,"513.56K",178.99917
"31.08.2017",258.47,248.99,259.4,247.29,"948.34K",178.82599
"30.08.2017",246.75,242.31,247.13,240.15,"1.34M",178.63636
"29.08.2017",240.9,240,243.75,238.25,"612.12K",178.47379
"28.08.2017",242.54,246.67,248.28,241.67,"452.54K",178.32445
"25.08.2017",246.41,249.84,249.95,244.88,"667.97K",178.17046
"24.08.2017",243.62,244.57,245.17,240.64,"528.77K",178.00642
"23.08.2017",243.54,242,244.79,241.37,"325.76K",177.84831
"22.08.2017",243.29,241.96,244.82,241.75,"756.15K",177.68964
"21.08.2017",241.95,235.29,242.64,235.29,"733.75K",177.5308
"18.08.2017",236.14,234.09,238.34,232.72,"672.75K",177.37444
"17.08.2017",234.19,240.4,242.06,233.95,"802.00K",177.23146
"16.08.2017",241.9,238.89,242.65,236.71,"623.70K",177.09254
"15.08.2017",236.07,237.17,237.93,234.6,"579.73K",176.93408
"14.08.2017",236.94,243.2,243.2,234.55,"876.37K",176.78914
"11.08.2017",240.16,234.17,240.88,232.63,"1.30M",176.64135
"10.08.2017",232.64,250,251.43,232.17,"1.91M",176.4849
"09.08.2017",251.52,249.6,252.15,245.12,"1.31M",176.34625
"08.08.2017",251.92,256.17,259.17,251.05,"854.10K",176.16017
"07.08.2017",256.17,258.06,265.5,252.85,"1.54M",175.97218
"04.08.2017",260.47,262.3,272.09,258.12,"4.30M",175.77269
"03.08.2017",292.38,287,293.21,286.77,"955.54K",175.56147
"02.08.2017",286.6,293.69,293.86,281.39,"863.98K",175.26942
"01.08.2017",288.88,288.51,290.74,287.89,"781.34K",174.9904
"31.07.2017",288.42,291.44,292.9,286.37,"752.66K",174.70425
"28.07.2017",288.87,285.9,290.79,284.61,"742.30K",174.41781
"27.07.2017",286.64,287,290.99,280.05,"1.42M",174.12879
"26.07.2017",286.02,279.63,286.03,278.51,"693.63K",173.84395
"25.07.2017",279.26,281.51,282.5,275.9,"708.53K",173.55924
"24.07.2017",282.38,280.97,283.26,280.4,"435.37K",173.29028
"21.07.2017",280.26,281.2,282.1,279.33,"403.43K",173.01199
"20.07.2017",282.08,281.09,284.01,279.33,"504.37K",172.7377
"19.07.2017",280.56,280,281.48,278.23,"518.60K",172.45733
"18.07.2017",280.24,275,281.1,273.3,"463.52K",172.17943
"17.07.2017",276.12,274,279,272.76,"787.23K",171.90093
"14.07.2017",273.58,273.41,274.17,268.59,"475.96K",171.63163
"13.07.2017",271.54,273.4,276,269.8,"728.44K",171.36751
"12.07.2017",274.35,267.54,274.69,266.06,"805.06K",171.10732
"11.07.2017",262.41,258.57,263.39,256.46,"594.39K",170.83846
"10.07.2017",259.82,256.99,261.47,253.15,"597.31K",170.59937
"07.07.2017",255.6,252.24,257.9,252.18,"577.12K",170.36581
"06.07.2017",251.1,246.01,252.29,245.5,"614.08K",170.1421
"05.07.2017",248.98,250.39,253.83,246.2,"789.84K",169.92905
"03.07.2017",250.68,254.03,254.97,248.53,"236.65K",169.72047
"30.06.2017",250.88,254.1,254.48,249.13,"475.03K",169.5063
"29.06.2017",252.43,259.85,262.7,247.48,"764.08K",169.29045
"28.06.2017",262.31,260,263.23,250.34,"917.01K",169.06934
"27.06.2017",255.93,265.59,265.59,255.66,"739.12K",168.82069
"26.06.2017",268,276.09,278.69,267.7,"406.56K",168.58778
"23.06.2017",275.23,271.28,277.73,268.59,"483.60K",168.32126
"22.06.2017",275.75,277.36,280.34,273.14,"577.03K",168.03387
"21.06.2017",276.99,268.44,277.4,264.81,"563.56K",167.74353
"20.06.2017",271.27,274.34,275.64,270,"588.74K",167.44827
"19.06.2017",274.32,268.35,275.53,267.91,"596.46K",167.16691
"16.06.2017",263.45,263.05,266.98,260.91,"1.54M",166.87573
"15.06.2017",263.3,261.07,264.1,255.15,"940.10K",166.61259
"14.06.2017",265,273.87,274.97,264.77,"547.44K",166.34842
"13.06.2017",273,266.95,275.63,265.02,"534.47K",166.07814
"12.06.2017",270.73,273.97,274.91,264.25,"830.33K",165.7844
"09.06.2017",275.07,289.49,293.33,268.43,"642.34K",165.49529
"08.06.2017",288.12,288.11,289.65,282.22,"454.78K",165.1926
"07.06.2017",285.25,281.03,287.41,280.62,"392.75K",164.85208
"06.06.2017",280.04,278.5,285.51,277.79,"465.23K",164.51764
"05.06.2017",278.89,277.43,281.1,276.1,"346.22K",164.19585
"02.06.2017",280.37,280.25,282.72,277.5,"342.53K",163.87547
"01.06.2017",280.4,277.01,280.98,272.11,"519.93K",163.54916
"31.05.2017",275.11,281.64,283,272.68,"999.19K",163.22093
"30.05.2017",279.98,288,288.44,276.89,"778.07K",162.90575
"26.05.2017",286.95,294.49,295.23,286.38,"488.28K",162.57503
"25.05.2017",292.42,289.06,295.5,286.03,"584.21K",162.22269
"24.05.2017",286.28,282.8,288.01,279.59,"575.41K",161.85281
"23.05.2017",281.8,277.18,282.24,275.54,"480.63K",161.49832
"22.05.2017",275.37,275.5,280.69,273.65,"651.97K",161.1546
"19.05.2017",272.57,277.06,279.79,271.16,"629.59K",160.82734
"18.05.2017",270.81,250.72,275.89,248.2,"2.77M",160.50624
"17.05.2017",278.55,290.52,293,277.85,"1.03M",160.18836
"16.05.2017",297.22,290.6,297.95,287.07,"611.88K",159.84627
"15.05.2017",296.24,289.79,296.33,288.5,"574.28K",159.44809
"12.05.2017",287.28,282.01,292.34,282.01,"527.89K",159.05044
"11.05.2017",280.87,283.6,284.95,277.33,"1.17M",158.67659
"10.05.2017",282.26,284.59,284.7,278.17,"707.46K",158.3193
"09.05.2017",281.77,275,283.68,273.5,"550.52K",157.95584
"08.05.2017",274.96,275,276.97,273.03,"602.71K",157.59168
"05.05.2017",275.16,256.49,275.55,254.25,"1.74M",157.24546
"04.05.2017",236.51,235.68,241.33,234.18,"545.22K",156.8966
"03.05.2017",234.97,234.13,237,230.21,"372.55K",156.66036
"02.05.2017",234.76,235.49,237.55,230.5,"279.44K",156.42729
"01.05.2017",235.09,230.59,235.87,229.09,"314.76K",156.19346
"28.04.2017",228.91,232.29,232.29,228.51,"200.57K",155.95725
"27.04.2017",230.21,230.81,234.66,229.66,"336.10K",155.73817
"26.04.2017",228.28,229.67,230.49,226.18,"380.75K",155.51386
"25.04.2017",230.63,227.03,231.44,225.81,"652.62K",155.29402
"24.04.2017",225.9,225.59,227.25,223.94,"233.70K",155.06573
"21.04.2017",223.82,223.9,225,222.01,"231.29K",154.85043
"20.04.2017",223.41,220.93,226.21,219.66,"301.92K",154.64015
