"date","close","open","high","low","volume","sma"
"19.04.2017",218.83,218.24,220.5,217.39,"259.00K",154.42985
"18.04.2017",217.83,220,220.06,217.21,"143.76K",154.2323
"17.04.2017",220.48,218.07,220.52,216,"503.55K",154.03662
"13.04.2017",215.46,216.79,217.57,214,"371.47K",153.83154
"12.04.2017",216.31,219.92,221.35,215.66,"562.89K",153.64074
"11.04.2017",219.78,219.06,220.31,216.34,"264.65K",153.44612
"10.04.2017",219.06,220.01,220.16,217.56,"217.90K",153.23947
"07.04.2017",219.1,217.53,220,217.02,"315.70K",153.03378
"06.04.2017",217.72,215.1,218.96,214.65,"410.71K",152.82668
"05.04.2017",215.28,216.35,218.78,214.94,"373.48K",152.62261
"04.04.2017",215.92,220.01,221.72,215.7,"431.68K",152.42495
"03.04.2017",219.95,210.78,221.98,210.78,"939.48K",152.22402
"31.03.2017",211.47,213.05,213.52,211.21,"315.99K",152.00902
"30.03.2017",212.56,217.06,217.12,211.6,"285.60K",151.81965
"29.03.2017",216.29,213.13,216.7,212.28,"370.41K",151.62559
"28.03.2017",211.51,212.57,212.83,211.08,"244.25K",151.41833
"27.03.2017",211.57,209.3,213.19,207.48,"297.44K",151.22511
"24.03.2017",210.86,208.18,213.09,208.18,"405.76K",151.03045
"23.03.2017",208.18,209.03,211.61,206.03,"560.71K",150.83683
"22.03.2017",209.63,205.77,210.48,203.36,"379.20K",150.65065
"21.03.2017",205.7,217.53,218.65,205.34,"622.14K",150.45853
"20.03.2017",216.11,212.73,218.75,211.69,"457.34K",150.27801
"17.03.2017",211.29,211.66,212.67,209.57,"464.36K",150.06216
"16.03.2017",211.56,215.72,215.96,211.48,"335.10K",149.86076
"15.03.2017",215.13,213.01,215.35,210.91,"305.10K",149.65713
"14.03.2017",212.3,212.8,213.88,209.55,"276.29K",149.44033
"13.03.2017",212.74,211.8,213.24,210,"506.55K",149.2315
"10.03.2017",211.29,211.02,211.75,209.01,"247.43K",149.0198
"09.03.2017",209.38,209.16,212.41,208.71,"261.54K",148.81154
"08.03.2017",209.13,210.57,212.29,208.68,"287.95K",148.60829
"07.03.2017",211.3,210.22,214.06,209.74,"394.91K",148.40451
"06.03.2017",210.77,212.82,213.67,209.18,"295.93K",148.19203
"03.03.2017",212.76,209.13,213.03,207.06,"276.22K",147.9799
"02.03.2017",208.8,210.66,212.22,208.75,"240.22K",147.75956
"01.03.2017",211.17,213,216.7,210.03,"524.51K",147.55123
"28.02.2017",210.87,207.78,210.87,205.88,"519.71K",147.33336
"27.02.2017",208.23,208.03,208.83,204.15,"481.30K",147.11502
"24.02.2017",207.79,201,207.79,190.07,"1.00M",146.90428
"23.02.2017",199.82,202.41,202.41,196.6,"562.46K",146.6936
"22.02.2017",200.41,198.41,200.98,196.75,"348.57K",146.50913
"21.02.2017",198.5,200.43,200.43,196.88,"647.34K",146.32132
"17.02.2017",198.43,196.17,199.75,196.17,"325.98K",146.13888
"16.02.2017",198.01,200.27,201.16,196.8,"226.40K",145.9554
"15.02.2017",199.93,196.86,200.63,196.11,"332.11K",145.77211
"14.02.2017",197.07,194.5,197.78,192.66,"311.57K",145.58074
"13.02.2017",195.12,196,196.94,194.41,"337.37K",145.39816
"10.02.2017",195.28,191.75,195.47,191.19,"477.40K",145.22121
"09.02.2017",191.71,191.23,193.44,190.58,"368.42K",145.04243
"08.02.2017",191.85,191.87,193.03,190.47,"301.96K",144.87516
"07.02.2017",191.61,192.13,193.69,190.44,"362.35K",144.70619
"06.02.2017",191.74,189.16,191.97,189.15,"215.74K",144.53686
"03.02.2017",190.15,190.17,190.7,189.04,"186.60K",144.36583
"02.02.2017",188.62,188.58,191.77,187.25,"422.95K",144.19935
"01.02.2017",188.58,185.23,189.06,183.18,"401.43K",144.03723
"31.01.2017",185.39,184.1,186.19,183.61,"329.82K",143.87407
"30.01.2017",185.12,183.9,185.5,180.22,"315.03K",143.72143
"27.01.2017",182.63,183.56,183.65,181.72,"149.80K",143.56867
"26.01.2017",183.37,184.09,184.49,181.22,"160.48K",143.424
"25.01.2017",183.38,184.13,185.79,181.93,"247.10K",143.2755
"24.01.2017",183.31,179.22,183.71,179.22,"484.13K",143.12586
"23.01.2017",178.72,176.8,179.89,176.33,"438.77K",142.97536
"20.01.2017",176.17,175.77,176.41,172.85,"447.85K",142.84098
"19.01.2017",174.9,175.51,176.6,174.33,"253.30K",142.71521
"18.01.2017",175.26,178.41,178.82,174.63,"346.43K",142.5933
"17.01.2017",178.05,177.01,178.71,174.78,"713.70K",142.46909
"13.01.2017",176.45,173.12,176.9,173.12,"291.65K",142.33328
"12.01.2017",173.19,176.75,177.51,173.03,"315.41K",142.20257
"11.01.2017",176.75,178.35,180.72,174.19,"508.89K",142.08338
"10.01.2017",177.79,174.89,178.86,173.96,"498.85K",141.94954
"09.01.2017",174.11,172.61,175.56,172.61,"456.05K",141.81062
"06.01.2017",172.16,171.16,173,171.16,"390.47K",141.68494
"05.01.2017",171.28,166.72,172.79,166.06,"905.22K",141.5659
"04.01.2017",165.82,162.24,165.88,160.69,"559.74K",141.44937
"03.01.2017",161.02,158.91,162.77,157.95,"524.31K",141.35343
"30.12.2016",156.14,158.88,158.88,155.82,"239.74K",141.27569
"29.12.2016",158.51,155.37,158.94,154.92,"293.14K",141.21671
"28.12.2016",155.62,158.18,158.22,155.42,"313.36K",141.14781
"27.12.2016",158.5,156.75,160.71,156.1,"332.37K",141.08992
"23.12.2016",156.66,157.04,158.32,154.72,"170.87K",141.02
"22.12.2016",156.45,153.93,158.72,152.91,"478.36K",140.95694
"21.12.2016",154.4,153.62,154.97,151.73,"308.28K",140.89421
"20.12.2016",152.89,154.18,154.18,150.29,"622.83K",140.83931
"19.12.2016",153.08,155.74,155.95,152.78,"365.72K",140.79012
"16.12.2016",154.97,159.13,159.87,154.51,"357.79K",140.73975
"15.12.2016",159.25,158.74,161.41,158.01,"396.45K",140.68119
"14.12.2016",157.74,156.66,159.85,156.52,"331.28K",140.60446
"13.12.2016",156.82,154.18,158.88,154.08,"395.54K",140.53336
"12.12.2016",153.68,158.37,158.51,152.24,"559.27K",140.4655
"09.12.2016",158.61,161.49,162.66,157.5,"789.75K",140.41021
"08.12.2016",159.96,165.37,168.14,158.88,"627.26K",140.33374
"07.12.2016",165.62,162,167.09,161.5,"794.33K",140.25093
"06.12.2016",157.55,159.45,159.45,156.32,"710.35K",140.14343
"05.12.2016",157.95,152,158.87,152,"1,000.00K",140.06936
"02.12.2016",152.56,151.73,154.54,151,"593.19K",139.99295
"01.12.2016",151.3,157.48,160.1,148.98,"910.83K",139.93901
"30.11.2016",157.82,162.77,163.86,156.08,"2.70M",139.89004
"29.11.2016",162.91,161.42,164.19,160.63,"502.95K",139.81242
"28.11.2016",161.86,163,164.58,161.26,"537.47K",139.712
"25.11.2016",163.19,168.39,168.4,160.41,"393.65K",139.61528
"23.11.2016",166.75,164.5,167.12,164.02,"662.26K",139.51189
"22.11.2016",164.95,162,165.32,160,"791.47K",139.39189
"21.11.2016",160.63,159.21,161.85,157.85,"532.50K",139.27881
"18.11.2016",157.63,156.75,160.62,156.27,"406.90K",139.18391
"17.11.2016",157.27,156.98,160,156.48,"439.83K",139.10156
"16.11.2016",156.94,153.93,158.84,152.95,"551.72K",139.02009
"15.11.2016",155.71,155.39,159.76,154.02,"802.13K",138.93937
"14.11.2016",153.5,155.96,158.39,150.14,"1.39M",138.86348
"11.11.2016",155.96,160.58,161.49,150.64,"1.84M",138.79695
"10.11.2016",162.81,174.71,175.69,161.62,"1.09M",138.71858
"09.11.2016",172.84,166.9,174.23,166.78,"664.20K",138.60807
"08.11.2016",174.67,169.77,176.1,169.4,"500.42K",138.45032
"07.11.2016",169.26,170.21,170.88,167.9,"544.22K",138.28264
"04.11.2016",166.89,172,172.06,166.08,"1.21M",138.13856
"03.11.2016",165.88,167.15,168.4,164.67,"703.68K",138.00421
"02.11.2016",166.61,169.05,169.99,166.16,"543.39K",137.87333
"01.11.2016",169.79,167.31,170.77,166.92,"691.65K",137.73778
"31.10.2016",168.01,169.15,169.15,165.95,"419.28K",137.58588
"28.10.2016",168.16,168.57,170.03,165.62,"507.49K",137.441
"27.10.2016",169.44,171.74,173.13,168.01,"396.83K",137.29402
"26.10.2016",170.65,169.62,172.09,168.77,"443.08K",137.13947
"25.10.2016",171.04,173.15,173.57,170.84,"261.99K",136.97758
"24.10.2016",172.82,175.18,175.78,171.51,"352.59K",136.81223
"21.10.2016",173.93,169.67,174.11,169.01,"613.12K",136.63659
"20.10.2016",171.05,168.21,171.88,167.9,"813.86K",136.45377
"19.10.2016",169.43,168.62,170.19,166.1,"781.65K",136.28335
"18.10.2016",167.51,170.91,170.98,167.2,"709.52K",136.11926
"17.10.2016",167.89,167.47,169.49,166.85,"843.47K",135.96308
"14.10.2016",167.04,168.21,170,166,"3.33M",135.80345
"13.10.2016",168.46,171.11,174.37,166.64,"2.13M",135.64648
"12.10.2016",183.21,184.05,184.31,182.12,"301.37K",135.48076
"11.10.2016",184.47,185.45,186.23,182.25,"461.97K",135.23848
"10.10.2016",189.19,191.61,193.58,188.75,"381.28K",134.9873
"07.10.2016",189.83,187.08,190.22,186.04,"318.72K",134.70933
"06.10.2016",186.29,186.74,188.11,185.57,"222.29K",134.42521
"05.10.2016",186.49,185.41,186.8,184.23,"185.16K",134.15648
"04.10.2016",184.59,186.08,187.64,182.91,"220.33K",133.88391
"03.10.2016",186.2,185.45,189.35,184,"266.61K",133.61843
"30.09.2016",184.97,185.31,185.68,183.25,"183.15K",133.34168
"29.09.2016",183.74,186.62,187.61,183.66,"228.84K",133.06852
"28.09.2016",187.48,187.51,188.42,184.36,"184.88K",132.79899
"27.09.2016",187.5,186.43,188.37,186.4,"220.62K",132.50658
"26.09.2016",186.85,186.9,188.03,184.59,"260.85K",132.21091
"23.09.2016",187.09,191.44,191.76,186.63,"283.91K",131.91557
"22.09.2016",191.25,188.35,191.73,187.58,"496.51K",131.61571
"21.09.2016",186.75,180.5,187.43,179.25,"555.37K",131.28984
"20.09.2016",179.25,180.11,180.98,178.16,"269.93K",130.98511
"19.09.2016",178.91,178.73,180.29,177,"380.80K",130.71845
"16.09.2016",177.2,174.61,177.35,174.03,"370.25K",130.45072
"15.09.2016",174.61,173.12,175.55,171.65,"355.26K",130.18955
"14.09.2016",172,176.54,178.54,172,"673.34K",129.94
"13.09.2016",176.94,178.76,178.76,175.33,"170.87K",129.70237
"12.09.2016",179.54,178,179.9,175.44,"279.12K",129.43398
"09.09.2016",179.23,181.86,183.18,178.7,"488.96K",129.14766
"08.09.2016",183.19,182.22,183.5,181.21,"665.45K",128.85983
"07.09.2016",182,186.31,187.21,181.88,"529.82K",128.54578
"06.09.2016",186.29,187.7,188.58,185.43,"464.80K",128.235
"02.09.2016",186.16,178.17,188.13,176.92,"1.56M",127.8955
"01.09.2016",173.68,172.65,173.82,171.16,"427.76K",127.55276
"31.08.2016",172,167.42,173.17,166.71,"779.87K",127.27982
"30.08.2016",166.9,167.55,167.65,166.19,"298.54K",127.01363
"29.08.2016",166.57,167.01,168.4,166.11,"446.55K",126.77479
"26.08.2016",166.95,166.91,167.9,166.04,"341.41K",126.53506
"25.08.2016",166.63,165.51,167.53,165.17,"294.76K",126.29012
"24.08.2016",166.03,167,167.2,164.95,"375.36K",126.04415
"23.08.2016",166.74,168.38,168.38,166.08,"659.52K",125.79883
"22.08.2016",166.87,166.79,166.88,164.54,"430.34K",125.54611
"19.08.2016",167.69,166.66,168.01,165.78,"171.80K",125.28944
"18.08.2016",167.14,167.05,168.74,166.4,"649.83K",125.02444
"17.08.2016",166.97,168.71,168.71,165.95,"734.92K",124.75956
"16.08.2016",168.33,169.85,169.96,167.31,"381.20K",124.49241
"15.08.2016",170.13,170.09,172.43,169.67,"378.14K",124.21318
"12.08.2016",168.86,169.51,170.39,168.59,"289.83K",123.91885
"11.08.2016",169.93,170.64,171.4,168.69,"368.52K",123.6289
"10.08.2016",169.64,170.51,170.61,169.29,"323.15K",123.32825
"09.08.2016",170.21,172.48,173.67,168,"709.91K",123.02556
"08.08.2016",173.72,173.63,173.9,170.27,"661.76K",122.71513
"05.08.2016",172.98,156.4,174.28,155,"1.37M",122.37735
"04.08.2016",152.25,151.63,152.73,149.97,"661.50K",122.04
"03.08.2016",151.28,150.75,152.33,150.62,"142.77K",121.83725
"02.08.2016",151.5,152.93,153.23,148.71,"309.32K",121.63831
"01.08.2016",152.95,153.12,154.44,152.58,"266.37K",121.43517
"29.07.2016",153.08,151.97,153.41,150.21,"141.56K",121.21932
"28.07.2016",151.99,151.5,152.29,149.98,"191.51K",120.99959
"27.07.2016",151.4,151.86,152.18,149.38,"198.51K",120.78438
"26.07.2016",151.41,152.13,152.99,150.68,"242.90K",120.57028
"25.07.2016",151.54,153.24,154.98,151.34,"225.32K",120.3531
"22.07.2016",154.24,153.25,155.84,152.75,"506.94K",120.13191
"21.07.2016",153.41,152.37,153.84,151.95,"415.53K",119.88829
"20.07.2016",152.37,149.82,152.37,148.73,"408.51K",119.64712
"19.07.2016",148.72,147.8,149.14,147.76,"173.20K",119.41
"18.07.2016",148.8,149.11,149.65,147.35,"265.18K",119.19606
"15.07.2016",148.47,148.77,149.96,147.33,"494.96K",118.97838
"14.07.2016",149.22,150.61,151.06,148.74,"316.25K",118.75993
"13.07.2016",149.27,151.96,151.96,148.69,"221.25K",118.53261
"12.07.2016",151.1,150,152.51,148.83,"542.14K",118.3015
"11.07.2016",149.05,146.58,149.47,146.58,"340.70K",118.05303
"08.07.2016",146.22,144.17,146.49,144.02,"307.51K",117.81641
"07.07.2016",142.92,140.87,143.59,140.53,"279.64K",117.59792
"06.07.2016",139.68,139.1,140,137.08,"173.90K",117.40163
"05.07.2016",139.82,138.91,140.09,136.71,"280.89K",117.22758
"01.07.2016",139.81,141.06,142.35,139.15,"312.17K",117.04969
"30.06.2016",140.67,140.35,141.68,138.52,"415.23K",116.86905
"29.06.2016",138.96,134.51,140.72,134,"432.39K",116.67864
"28.06.2016",132.67,128.67,132.99,127.26,"370.00K",116.49895
"27.06.2016",126.88,130.74,130.78,126.1,"363.91K",116.36748
"24.06.2016",132.03,131.63,136.5,131.28,"508.26K",116.28131
"23.06.2016",139.06,138.13,139.54,137.37,"191.15K",116.15116
"22.06.2016",136.47,135.79,137,133.56,"286.84K",115.96025
"21.06.2016",135.83,135.9,136.5,134.62,"187.07K",115.7879
"20.06.2016",135.09,135.98,136.96,134.68,"223.98K",115.61805
"17.06.2016",133.75,135.26,135.59,133.5,"225.36K",115.45162
"16.06.2016",135.47,132.63,135.59,131.31,"280.92K",115.29388
"15.06.2016",133.79,135.25,135.85,133.72,"297.79K",115.11843
"14.06.2016",134.44,133.51,135.09,132.01,"192.46K",114.95465
"13.06.2016",133.37,133.3,135.39,132.78,"289.10K",114.78221
"10.06.2016",134.29,135.84,137.36,133.72,"267.29K",114.61625
"09.06.2016",137.46,135.56,137.47,135.56,"246.00K",114.43901
"08.06.2016",137,138.38,138.94,134.59,"588.25K",114.22973
"07.06.2016",138.63,138.72,140.59,137.57,"569.16K",114.02083
"06.06.2016",138.27,136.18,139.11,136.18,"480.56K",113.79296
"03.06.2016",135.75,136.31,136.55,134.02,"343.23K",113.56421
"02.06.2016",137,135.41,137.66,135.03,"481.42K",113.35491
"01.06.2016",136.34,135,137.07,134.65,"386.56K",113.12971
"31.05.2016",136.5,135.97,138.28,135.23,"333.94K",112.90654
"27.05.2016",135.08,134.2,135.7,134.03,"222.43K",112.67748
"26.05.2016",135.01,134.05,135.92,133.02,"315.75K",112.45784
"25.05.2016",134.02,134.8,135.27,133.39,"197.88K",112.23455
"24.05.2016",134.6,132.28,135.32,132.11,"442.13K",112.0167
"23.05.2016",132.02,133.48,134.29,131.86,"462.69K",111.78859
"20.05.2016",133.89,132.12,134.17,131.46,"677.83K",111.58214
"19.05.2016",131.79,131.65,133.08,129.85,"509.98K",111.35216
"18.05.2016",132.5,129.98,133.09,129.98,"471.08K",111.13927
"17.05.2016",130.78,128.04,132.49,128.04,"419.02K",110.91442
"16.05.2016",128.7,127.7,129.99,127.51,"223.28K",110.70309
"13.05.2016",127.53,127.34,129.47,127.03,"216.11K",110.50957
"12.05.2016",127.96,129.71,130.64,127.27,"342.25K",110.32457
"11.05.2016",129.7,128.86,131.45,127,"403.37K",110.13077
"10.05.2016",128.89,128.03,128.9,126.73,"377.89K",109.91333
"09.05.2016",127.25,127.04,128.5,126.86,"408.54K",109.70011
"06.05.2016",128.03,130.37,131,123.42,"812.95K",109.50068
"05.05.2016",124.88,125.22,126.43,123.28,"691.37K",109.2877
"04.05.2016",124.36,124.03,126.25,123.68,"373.85K",109.1064
"03.05.2016",125.34,125.04,127.06,122.41,"570.77K",108.92694
"02.05.2016",126.45,124.9,127.12,123.53,"364.53K",108.73155
"29.04.2016",124.89,124.38,125.83,122.3,"484.92K",108.51807
"28.04.2016",123.86,125.72,127.26,123.35,"476.98K",108.31841
"27.04.2016",125.9,126.33,127.35,123.82,"215.54K",108.12654
"26.04.2016",125.85,124.98,127.94,124.08,"263.62K",107.90438
"25.04.2016",124.6,126.25,126.33,123.59,"233.62K",107.67722
"22.04.2016",126.41,125.3,127.79,125,"307.28K",107.46026
"21.04.2016",126.51,129.93,129.93,126.14,"345.97K",107.21416
"20.04.2016",129.44,127.17,129.86,126.23,"282.00K",106.96026
"19.04.2016",127.57,130.62,130.62,126.32,"362.76K",106.66053
"18.04.2016",130.1,126.23,130.4,126.05,"479.18K",106.37797
"15.04.2016",127.34,126.4,128.35,126.21,"247.16K",106.05301
"14.04.2016",126.56,125.08,127.42,123.74,"568.52K",105.75736
"13.04.2016",125.35,120.97,125.35,120.5,"459.68K",105.46437
"12.04.2016",119.97,118.07,120.28,116.09,"590.19K",105.18029
"11.04.2016",117.71,118.75,121.15,117.27,"265.72K",104.96594
"08.04.2016",117.85,119.4,119.57,117.08,"288.42K",104.77853
"07.04.2016",118.1,118.87,119.2,116.75,"248.75K",104.58343
"06.04.2016",119.46,117,119.99,116.33,"323.04K",104.37864
"05.04.2016",117.13,117.73,118,115.81,"288.13K",104.14662
"04.04.2016",118.61,120.82,122.15,118.56,"407.41K",103.94375
"01.04.2016",120.62,116.48,121.16,116.48,"668.85K",103.71095
"31.03.2016",117.85,117.4,118.62,115.89,"341.58K",103.43823
"30.03.2016",117.68,118.67,119.69,116.88,"469.26K",103.20197
"29.03.2016",118.28,114.64,118.59,114.07,"708.29K",102.96067
"28.03.2016",115.22,113.34,115.93,112.07,"495.30K",102.70102
"24.03.2016",112.89,111.42,113.72,111.12,"385.29K",102.48517
"23.03.2016",112.41,115.19,116.73,112.18,"421.61K",102.30263
"22.03.2016",115.48,114,117.03,113.59,"567.15K",102.12214
"21.03.2016",114.67,113.85,115.36,113.35,"530.60K",101.87927
"18.03.2016",114.7,115.03,115.78,114.23,"315.94K",101.64241
"17.03.2016",114.92,113.65,115.97,112.24,"608.40K",101.39604
"16.03.2016",113.71,112.32,114.01,110.87,"731.95K",101.13596
"15.03.2016",113.19,113.75,114.91,111.46,"495.64K",100.88941
"14.03.2016",114.94,115.43,116.93,114.6,"409.97K",100.6434
"11.03.2016",115.65,114.36,115.99,113.27,"484.30K",100.35163
"10.03.2016",113.52,112,114.27,109.75,"734.53K",100.03292
"09.03.2016",111.2,110.2,111.8,108,"589.20K",99.74596
"08.03.2016",109.01,110.04,110.7,106.69,"483.78K",99.49696
"07.03.2016",110.42,108.67,111,107.6,"603.99K",99.28556
"04.03.2016",108.88,107.64,110.22,106.61,"562.76K",99.0325
"03.03.2016",106.53,106.2,107.91,104.09,"538.52K",98.80349
"02.03.2016",105.91,105.84,106.14,104.56,"516.65K",98.61952
"01.03.2016",104.95,102.53,104.99,101.47,"852.52K",98.44171
"29.02.2016",101.76,97.96,103.34,96.6,"827.06K",98.279
"27.02.2016",97.28,97.28,97.28,97.28,"1.91M",98.18974
"26.02.2016",97.56,104.24,104.94,94.56,"1.99M",98.21368
"25.02.2016",102.56,103.65,103.69,100.61,"678.82K",98.23135
"24.02.2016",103.1,97.25,103.55,95.42,"753.08K",98.11111
"23.02.2016",98.38,99.38,100.22,97.84,"653.02K",97.96857
"22.02.2016",99.98,101.48,101.99,98.66,"632.82K",97.95647
"19.02.2016",100.48,98,101.31,97.67,"563.15K",97.89515
"18.02.2016",98.8,99.9,100.82,97.33,"454.83K",97.81438
"17.02.2016",98.24,96.98,98.31,96.3,"501.98K",97.78258
"16.02.2016",95.76,93.76,97.37,92.95,"384.09K",97.76733
"12.02.2016",91.95,90.54,93.43,89.16,"365.23K",97.83655
"11.02.2016",89.04,85.58,89.77,85.58,"475.98K",98.04679
"10.02.2016",87.71,86.59,89.78,86.03,"315.67K",98.38037
"09.02.2016",85.82,84.94,88.19,84.19,"453.89K",98.79077
"08.02.2016",85.87,88,90,84.2,"618.42K",99.3096
"05.02.2016",90.25,95.92,95.97,89.01,"679.17K",99.86958
"04.02.2016",96.64,95.54,98.45,93.97,"488.17K",100.28783
"03.02.2016",95.37,96.75,97.65,91.86,"597.56K",100.45364
"02.02.2016",96.12,98.7,98.7,95.82,"480.42K",100.69571
"01.02.2016",99,97.72,99.62,97.3,"459.59K",100.9245
"29.01.2016",98.24,97.05,99,96.86,"555.77K",101.02579
"28.01.2016",96.86,98.95,99.39,96.11,"528.05K",101.18056
"27.01.2016",97.23,98.92,99.89,97,"600.35K",101.43471
"26.01.2016",99,101.07,101.07,98.05,"515.43K",101.6975
"25.01.2016",100.37,100.81,101.85,99.83,"377.71K",101.87733
"22.01.2016",101.15,100.24,103.18,100,"1.08M",101.985
"21.01.2016",97.5,96.7,98.61,94.35,"792.57K",102.04923
"20.01.2016",96.23,94.9,97.25,90.1,"821.73K",102.42833
"19.01.2016",96.49,98.31,99.36,93.92,"787.66K",102.99182
"15.01.2016",96.4,100.01,103.99,94.78,"922.85K",103.642
"14.01.2016",104.88,101,106.17,97.53,"464.07K",104.44667
"13.01.2016",100.55,106.5,107.41,99.83,"892.76K",104.3925
"12.01.2016",104.85,101.69,105.85,100.74,"1.02M",104.94143
"11.01.2016",98.76,102,102.99,97.1,"735.13K",104.95667
"08.01.2016",101.09,104.39,104.88,100.86,"443.97K",106.196
"07.01.2016",102.93,104.97,106.2,101.63,"475.04K",107.4725
"06.01.2016",107.33,107.98,108.98,106.11,"579.18K",108.98667
"05.01.2016",109.68,110.51,112.36,108.6,"432.67K",109.815
"04.01.2016",109.95,112.36,112.84,108.14,"535.28K",109.95
